5
<<<<<<< HEAD
40
11
35
56
72
100
0 16
0 79
0 5
0 99
0 21
33 99
0 74
0 66
53 99
98 99
0 12
38 99
60 99
0 61
14 99
0 23
37 99
21 99
23 99
0 70
63 99
48 99
28 99
0 95
69 41
0 98
0 33
0 78
87 99
0 17
0 48
65 99
13 99
69 97
0 62
0 4
0 81
0 58
68 63
0 69
88 99
0 92
0 68
0 96
0 80
0 39
0 63
0 37
0 8
0 89
29 99
93 99
59 99
9 99
1 99
41 99
43 99
58 99
74 99
22 99
97 99
=======
88
64
35
26
43
100
0 16
52 60
0 99
38 99
0 5
33 99
0 74
70 53
0 21
98 99
14 99
0 66
48 53
60 99
0 79
0 61
0 70
23 99
0 12
0 78
37 99
53 99
63 99
21 99
0 48
28 99
0 95
69 41
23 59
87 99
0 98
0 33
0 17
13 99
69 97
65 99
0 4
56 29
0 58
23 41
68 63
38 37
0 69
9 99
0 81
93 99
52 1
0 23
96 29
0 92
0 62
0 68
0 96
0 80
59 99
0 39
37 29
0 63
41 99
29 99
48 99
0 89
58 99
1 99
97 99
74 99
0 22
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
80 99
51 99
94 99
4 99
0 47
<<<<<<< HEAD
81 99
85 99
0 87
82 99
66 99
0 49
=======
0 8
81 99
85 99
22 99
66 99
82 99
0 37
0 87
49 68
11 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
12 99
77 99
0 2
0 32
<<<<<<< HEAD
0 91
0 20
55 99
0 75
0 88
0 6
0 22
0 29
0 64
0 19
0 65
17 99
0 26
68 99
0 43
0 9
0 53
0 55
0 44
0 59
69 99
0 7
0 86
47 99
=======
72 99
91 50
0 49
0 20
0 75
68 99
0 6
0 91
17 99
0 29
0 19
55 99
0 65
9 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
