5
<<<<<<< HEAD
53
77
86
62
68
=======
68
72
81
70
83
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
50 99
88 99
50 58
<<<<<<< HEAD
81 99
50 78
50 59
0 49
65 99
56 99
57 99
50 93
95 83
69 94
50 81
82 99
69 73
50 79
71 78
50 69
90 99
76 99
83 99
54 99
80 99
78 99
95 70
50 71
50 95
50 80
85 99
55 99
50 91
50 82
65 59
50 56
72 99
=======
50 78
50 59
50 65
50 93
50 95
56 99
0 49
57 99
69 94
77 86
82 99
69 73
86 99
71 78
77 99
1 49
90 99
76 99
50 79
2 49
54 99
50 69
80 99
50 71
78 99
50 80
50 85
59 65
55 99
50 91
50 82
65 99
50 56
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
92 99
50 66
94 99
50 61
74 99
51 99
89 99
<<<<<<< HEAD
50 64
50 73
79 99
70 99
50 67
60 61
50 88
98 99
59 99
52 99
75 99
50 63
65 67
61 99
94 58
87 91
94 73
58 99
67 99
82 93
73 99
91 99
85 93
94 78
50 76
83 93
50 60
50 92
65 93
64 78
72 93
50 94
78 93
54 93
50 65
70 93
50 74
50 85
89 93
80 93
97 56
88 93
50 72
96 93
57 93
50 83
56 93
69 93
98 93
50 97
79 93
74 93
61 93
71 93
59 93
50 84
51 93
=======
50 63
50 64
50 73
50 76
50 67
60 61
50 88
97 85
57 59
52 99
62 99
79 99
85 99
59 99
94 58
53 61
98 99
75 99
94 73
86 58
90 61
67 99
91 99
80 73
58 99
94 61
93 99
73 99
50 92
50 60
73 61
50 86
50 97
58 61
50 53
50 74
77 61
50 94
95 61
69 61
75 86
50 98
50 62
50 84
50 51
66 61
50 75
90 86
90 96
90 77
90 82
55 61
90 98
90 94
90 79
77 79
84 76
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
