5
2
<<<<<<< HEAD
54
66
12
85
100
0 26
78 95
0 46
27 95
23 95
26 95
36 95
17 95
44 95
49 95
0 29
28 95
0 13
86 95
84 95
45 95
0 33
9 95
0 81
0 21
0 91
0 57
5 95
0 95
80 95
22 95
59 95
0 67
0 40
0 53
89 95
19 95
0 76
68 95
62 95
10 95
64 95
0 5
0 27
0 31
0 15
0 49
0 87
0 45
0 8
60 95
0 47
0 68
0 69
79 95
0 41
0 24
0 4
0 73
6 95
0 22
4 95
0 56
57 95
63 95
18 95
0 42
0 25
77 95
75 95
0 39
0 59
34 95
67 95
76 95
65 95
47 95
46 95
15 95
0 16
0 19
10 46
0 63
43 95
0 78
0 58
72 93
72 38
3 95
69 95
0 14
0 65
0 10
0 48
0 52
38 95
0 72
60 93
0 34
0 84
0 82
0 3
0 32
0 38
0 23
=======
93
82
87
41
100
26 95
78 95
0 26
21 52
23 95
17 95
0 46
0 13
0 33
0 29
36 95
27 95
4 44
0 91
0 81
0 21
0 57
47 44
49 95
0 76
40 92
0 67
0 40
0 53
0 27
0 15
66 95
0 5
45 95
0 95
28 95
0 49
86 95
44 95
84 95
22 95
80 95
34 25
5 95
0 31
0 45
9 95
0 68
0 47
0 8
19 95
0 69
0 24
59 95
0 73
68 95
0 22
0 56
0 42
62 95
10 95
89 95
4 95
64 95
4 6
60 95
79 95
0 59
57 95
63 95
6 95
18 95
77 95
75 95
47 67
34 95
0 39
16 57
65 95
67 95
0 78
47 95
46 95
76 95
15 95
0 16
0 19
43 95
69 95
0 4
58 51
38 95
0 63
0 3
0 25
0 58
0 14
0 10
0 65
0 48
52 42
0 72
84 35
0 52
85 60
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
