5
<<<<<<< HEAD
45
29
23
5
13
100
0 59
0 26
38 59
49 59
0 22
0 40
0 35
20 59
32 17
52 59
40 10
30 10
36 10
43 10
20 10
37 7
25 56
28 7
25 32
25 35
8 7
27 3
52 34
25 44
25 22
32 34
11 22
18 56
57 16
11 19
55 16
49 16
47 16
37 16
56 16
11 38
15 16
37 24
41 24
53 24
11 35
11 18
52 28
31 28
47 54
49 28
47 22
49 26
51 26
33 20
47 6
47 18
9 55
4 22
52 21
52 36
39 15
22 55
8 15
22 58
22 51
58 15
31 15
58 12
8 51
42 58
22 41
22 50
18 6
33 58
46 54
46 41
46 33
46 56
42 21
42 48
19 58
36 58
17 58
57 58
55 58
43 48
38 19
36 17
35 19
32 19
49 30
17 30
41 27
2 30
36 57
37 30
38 27
21 17
21 50
54 44
35 44
43 57
40 50
40 2
=======
57
36
32
17
41
100
0 59
0 26
19 38
0 22
38 59
49 59
0 40
0 35
20 59
56 18
10 59
21 52
22 4
25 35
45 52
22 52
28 52
34 52
55 9
22 47
54 47
25 56
22 18
25 29
25 11
25 44
22 55
22 11
22 29
6 47
16 47
5 47
11 47
6 18
19 11
35 11
38 11
22 58
22 51
22 50
22 46
5 45
31 45
15 8
38 45
21 45
43 45
6 45
16 34
7 3
30 27
30 38
16 37
30 37
44 37
24 37
8 7
28 7
15 20
29 10
40 10
30 10
43 10
33 20
49 26
51 26
31 28
49 28
13 28
16 24
21 50
40 50
16 55
2 55
15 58
15 23
15 16
15 12
31 13
29 58
23 58
23 1
23 44
23 54
19 58
33 58
23 2
42 58
8 51
43 48
42 48
35 19
49 30
56 2
54 40
23 8
56 43
13 43
35 1
33 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
