5
<<<<<<< HEAD
66
22
59
8
30
100
90 95
0 1
0 14
0 33
19 95
0 17
0 60
0 41
89 95
0 82
0 94
0 10
34 62
7 95
37 95
68 95
0 45
62 95
61 95
45 95
0 64
65 95
0 6
0 36
0 95
0 11
64 95
35 95
0 78
0 51
0 34
75 95
0 24
0 89
0 53
33 95
29 95
1 95
0 74
0 88
38 95
21 94
0 49
17 95
94 95
0 58
67 95
0 19
0 18
2 95
41 95
34 95
56 95
0 21
0 75
0 92
85 95
52 95
48 95
79 95
0 46
93 95
0 4
60 95
91 95
0 71
15 95
0 37
47 95
0 81
20 95
12 95
0 7
0 27
10 95
46 95
11 95
21 95
0 16
87 95
72 95
53 95
92 95
9 95
28 95
0 20
50 95
0 73
83 95
40 95
70 95
0 91
32 95
6 95
0 87
18 95
51 95
0 47
55 95
31 95
=======
68
10
64
85
22
100
90 95
7 95
0 1
89 95
82 19
62 95
0 17
66 95
0 33
0 14
37 95
19 95
0 60
0 41
0 82
61 95
45 95
65 95
0 94
35 95
60 29
1 95
77 15
0 95
0 6
0 45
0 11
29 95
33 95
36 83
0 34
60 24
75 95
0 66
94 95
36 58
0 78
0 89
24 17
0 36
0 51
70 16
34 71
0 24
0 53
38 95
0 74
0 49
0 19
0 88
0 58
67 95
17 95
2 95
0 18
41 95
56 95
34 95
21 31
0 75
0 92
0 21
0 59
52 95
0 46
0 4
0 27
48 95
0 37
71 93
79 95
0 91
71 11
60 95
0 7
91 95
47 95
0 81
0 16
0 20
0 73
67 93
15 95
0 71
12 95
87 11
93 95
0 35
0 47
0 87
0 29
0 50
38 33
0 38
0 72
0 30
46 95
32 20
11 95
44 81
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
