5
<<<<<<< HEAD
6
71
26
54
56
100
46 98
44 98
47 98
48 98
43 98
34 45
0 4
0 24
0 7
0 3
14 45
38 45
0 2
22 45
84 45
30 45
64 45
42 45
0 49
18 45
8 45
28 45
48 45
58 45
78 45
68 45
34 88
28 88
23 88
30 17
22 17
8 17
4 17
0 5
40 17
36 17
38 17
24 80
36 80
12 80
43 80
24 5
36 5
14 5
0 9
0 29
0 19
0 39
0 59
0 69
0 79
0 89
42 5
25 4
34 5
64 5
18 5
84 5
12 5
25 24
30 5
10 5
40 5
20 5
60 5
70 5
50 5
14 90
25 32
25 28
25 2
46 90
23 90
37 90
25 44
25 30
25 14
25 34
25 84
25 64
94 30
94 20
94 15
94 40
33 32
35 16
46 32
35 4
48 32
35 2
96 32
7 32
35 8
35 44
21 32
43 32
57 32
82 32
31 32
40 32
=======
76
77
41
55
24
100
6 38
0 4
7 48
46 98
0 6
44 98
48 98
43 98
47 98
0 9
26 45
34 45
0 3
0 7
14 45
0 2
0 19
64 45
0 5
84 45
30 45
0 49
0 29
22 45
38 45
8 45
74 25
0 39
0 59
0 79
0 89
69 30
69 20
69 40
16 18
10 14
28 45
10 44
10 16
42 45
18 45
10 34
48 45
58 45
68 45
88 45
16 78
37 78
8 78
10 27
16 3
10 39
50 3
20 3
2 12
28 3
12 3
36 8
4 8
1 8
51 8
17 8
42 8
26 8
67 8
92 8
13 8
43 8
35 8
18 8
28 8
93 8
27 8
85 8
16 53
20 53
28 53
1 12
10 9
51 12
28 12
26 12
30 12
5 12
10 59
10 64
10 84
52 12
10 89
15 12
27 12
39 12
10 4
10 33
65 12
36 80
17 80
5 80
10 19
10 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
