5
<<<<<<< HEAD
12
51
39
15
=======
27
12
91
39
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
81
100
90 99
31 99
0 35
<<<<<<< HEAD
0 93
0 21
0 7
75 99
0 52
0 87
0 90
45 99
78 99
42 99
0 32
38 99
0 86
0 61
0 69
=======
23 57
7 45
75 99
0 21
0 93
45 99
0 52
0 87
78 99
0 90
28 42
0 7
0 32
42 99
38 99
0 86
7 99
0 69
0 61
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 79
84 18
0 23
0 14
0 54
0 19
0 24
0 99
0 71
0 59
35 99
73 99
<<<<<<< HEAD
0 91
33 99
92 99
18 99
7 99
80 99
=======
0 25
0 84
94 46
92 99
33 99
18 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 20
77 20
21 99
54 99
<<<<<<< HEAD
0 84
=======
80 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
97 99
20 99
64 99
40 99
0 88
<<<<<<< HEAD
72 76
0 25
22 53
24 99
0 47
65 99
16 99
0 77
0 4
0 57
0 72
2 99
0 22
89 99
5 99
70 99
53 99
28 99
0 67
96 99
87 99
26 99
74 99
93 99
91 99
34 99
41 99
0 58
79 99
32 99
52 99
27 99
47 99
0 17
59 99
57 99
0 33
14 99
61 99
55 99
71 99
10 99
0 37
62 99
98 37
60 99
0 30
0 98
0 49
0 65
0 3
0 34
13 99
0 50
=======
0 72
22 53
47 15
24 99
65 99
77 70
16 99
0 4
0 47
0 57
49 2
0 77
0 22
0 58
98 5
0 17
3 53
2 99
89 99
53 99
87 99
70 99
96 99
5 99
26 99
28 99
74 99
0 98
0 37
93 99
0 33
34 99
41 99
79 99
32 99
0 30
52 99
0 3
49 83
0 65
0 67
0 49
0 34
68 47
83 47
0 50
61 99
0 83
28 57
59 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
