0
<<<<<<< HEAD
56
10 46
60 63
0 3
0 11
24 29
26 29
28 29
27 16
=======
55
60 63
0 11
10 46
0 3
24 29
27 6
5 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 13
0 27
2 11
2 24
22 25
22 1
<<<<<<< HEAD
22 23
17 4
17 20
17 23
17 26
5 26
5 27
5 1
13 20
7 20
28 20
7 15
25 20
7 21
7 11
3 21
8 20
27 20
8 11
19 20
11 23
8 6
8 21
8 28
14 28
12 11
28 21
28 27
28 4
9 25
9 10
10 24
27 24
27 4
1 26
1 6
1 27
1 10
11 26
15 26
10 26
27 6
=======
22 17
23 20
23 17
23 11
28 29
26 29
27 16
25 20
24 27
24 10
25 4
25 9
26 17
15 7
28 20
26 11
27 20
26 6
26 1
26 27
26 15
10 1
19 20
10 11
10 21
9 28
1 5
1 11
1 27
8 20
7 20
17 20
7 13
27 5
27 4
3 21
8 28
8 14
8 21
7 21
12 28
8 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
