5
<<<<<<< HEAD
15
68
74
29
64
100
46 99
95 91
0 21
0 63
0 33
19 28
20 99
=======
94
4
29
79
74
100
0 21
46 99
0 33
0 63
19 28
20 99
0 77
68 51
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
58 81
0 75
62 99
51 7
0 30
<<<<<<< HEAD
5 99
0 36
78 21
50 14
91 99
0 49
73 21
0 77
78 8
0 73
78 40
78 30
49 21
78 63
73 30
49 30
73 36
49 36
78 49
78 73
78 75
=======
36 3
0 49
0 36
0 73
78 21
78 8
78 40
73 21
78 30
11 5
5 99
49 21
78 63
30 98
30 3
78 49
78 73
78 75
33 77
91 99
50 14
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
6 99
14 99
41 99
39 99
45 93
85 93
56 93
61 93
59 93
89 93
35 93
<<<<<<< HEAD
35 83
33 96
33 36
12 83
33 77
33 75
89 83
28 83
43 83
33 49
33 73
33 63
60 32
41 83
86 83
85 83
85 56
76 48
95 40
76 95
45 56
76 71
76 66
61 56
96 89
76 17
76 63
76 77
76 55
82 53
82 32
19 65
35 56
65 56
59 56
35 89
43 89
61 89
59 89
94 89
96 85
61 85
45 85
88 85
9 3
35 85
3 92
22 42
79 92
90 95
42 92
90 70
90 55
36 92
90 47
75 92
=======
33 96
33 36
12 83
35 83
89 83
28 83
85 83
56 83
43 83
33 63
86 83
33 76
33 75
33 49
36 92
73 30
36 96
73 49
73 63
58 60
30 21
73 77
73 75
36 75
77 95
36 30
63 21
63 98
36 77
49 63
86 41
87 60
49 75
49 77
30 75
81 53
67 41
2 41
53 41
43 41
77 76
6 41
39 41
77 63
75 96
20 62
68 80
68 64
92 42
6 62
92 68
39 62
53 91
92 3
32 82
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
