5
<<<<<<< HEAD
83
63
14
42
15
100
16 90
0 43
51 97
18 64
90 97
0 7
0 56
0 79
0 18
0 17
0 38
0 68
0 27
0 74
1 97
0 89
0 13
0 31
0 46
40 97
0 92
0 5
0 16
30 82
59 97
88 97
0 62
0 96
82 97
7 97
31 97
0 69
0 24
3 97
69 58
76 97
48 97
0 94
0 36
0 19
0 95
0 91
0 93
0 26
0 41
18 97
21 97
0 53
0 58
0 75
10 97
9 97
11 13
11 37
11 3
11 18
11 34
11 25
11 77
44 97
11 41
11 87
33 97
91 97
11 36
25 97
11 86
11 9
11 54
11 17
11 94
11 28
11 96
11 62
11 26
11 4
11 61
24 97
96 97
11 50
11 57
11 93
11 31
11 5
11 84
61 97
11 49
62 97
53 97
16 97
37 97
47 97
32 97
11 20
11 38
11 22
11 29
6 59
6 32
94 66
=======
1
41
87
9
17
100
90 97
51 97
59 97
18 64
0 43
0 7
82 97
40 97
0 56
0 18
0 38
88 97
31 97
7 97
0 68
0 79
42 97
3 97
0 27
0 74
60 76
48 97
76 97
18 97
73 27
10 97
21 97
24 97
13 25
91 97
0 46
0 89
48 33
0 16
13 23
37 33
5 66
92 67
44 97
37 15
96 97
25 97
0 92
0 62
33 97
0 5
0 13
61 97
0 31
0 69
0 94
15 97
0 19
62 97
0 96
53 97
16 97
0 36
0 24
0 93
0 95
37 97
47 97
32 97
90 66
42 66
0 26
0 53
0 91
0 58
0 75
11 18
11 3
11 37
63 66
15 66
94 66
11 13
7 66
95 66
83 66
26 66
11 34
78 66
28 66
59 66
64 66
53 66
56 66
50 66
11 77
11 25
11 36
43 66
29 66
85 66
11 54
11 86
11 28
11 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
