5
<<<<<<< HEAD
8
7
43
46
45
100
0 70
0 32
0 20
0 23
0 38
0 65
0 47
0 57
49 70
0 26
0 58
0 17
65 61
0 49
0 53
0 66
0 11
0 22
0 9
21 70
60 42
34 70
0 54
0 21
48 3
61 70
22 70
14 70
0 60
48 36
63 70
51 70
0 25
=======
1
37
13
43
46
100
0 32
0 70
0 20
65 61
34 70
33 22
49 70
0 23
0 38
0 65
0 26
0 47
0 57
63 70
61 70
0 58
0 66
0 53
0 17
11 7
0 49
0 22
0 11
21 70
0 9
22 70
21 60
0 54
0 60
0 21
51 70
14 70
7 64
48 3
0 25
0 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 48
0 28
0 3
0 68
0 14
0 61
<<<<<<< HEAD
37 15
0 40
67 63
0 37
44 70
0 62
0 67
26 70
64 70
0 34
18 70
0 1
15 70
55 70
3 70
57 70
54 70
13 70
55 28
48 70
55 35
55 69
55 42
=======
0 8
45 70
26 70
63 18
0 62
0 40
0 67
0 34
44 70
64 70
15 70
18 70
55 70
3 70
55 42
55 69
54 70
57 70
2 54
48 70
55 28
55 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
55 64
55 32
29 70
50 70
<<<<<<< HEAD
11 70
28 24
53 70
4 70
55 23
55 3
24 70
1 70
=======
28 24
53 70
4 70
11 70
55 23
8 70
55 3
24 70
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
66 70
40 70
69 70
59 70
<<<<<<< HEAD
10 70
2 70
60 70
47 70
37 70
=======
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
55 6
55 2
55 51
55 38
<<<<<<< HEAD
55 21
55 47
55 34
55 1
55 65
55 13
55 66
25 30
55 16
55 5
55 14
55 25
55 37
=======
55 7
55 47
55 21
60 70
10 70
2 70
55 34
47 70
55 65
8 30
55 66
25 30
55 16
5 30
41 30
55 8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
