0
<<<<<<< HEAD
84
72 73
74 79
62 73
74 73
71 70
90 91
77 78
85 97
95 96
85 78
76 77
84 77
83 90
80 81
88 89
83 82
80 82
87 86
70 76
68 76
69 68
47 58
46 58
67 76
47 69
61 70
0 11
0 10
1 10
30 31
30 33
30 26
48 59
58 68
60 71
49 50
32 33
52 53
51 61
35 36
32 42
41 42
65 64
47 48
42 33
43 34
35 31
31 28
22 23
11 23
92 93
16 17
48 35
48 44
92 85
93 94
=======
86
72 73
63 74
73 79
73 77
0 11
0 10
1 10
71 70
62 73
47 69
70 76
68 76
68 67
58 65
83 90
67 76
84 77
64 66
47 58
30 31
61 70
30 33
30 26
41 46
42 47
72 70
43 48
32 33
32 42
42 33
58 68
34 35
31 35
36 35
50 49
52 53
51 61
31 28
22 23
71 59
11 23
16 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
11 12
28 36
28 24
23 24
16 15
14 15
14 13
45 54
45 61
17 24
17 25
29 37
<<<<<<< HEAD
79 78
40 45
39 45
40 52
50 51
82 86
67 75
67 66
66 75
55 54
56 54
55 56
=======
40 45
36 37
39 45
40 52
50 51
49 48
44 48
55 54
56 54
55 56
76 77
95 96
66 80
75 80
85 97
89 92
88 89
83 82
87 86
93 94
92 85
85 78
82 86
82 81
67 75
91 93
78 98
78 97
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 30
2 9
2 7
3 6
