5
63
<<<<<<< HEAD
4
2
26
77
100
0 22
0 10
0 61
0 83
=======
5
45
77
4
100
22 62
10 95
61 15
0 22
0 61
0 83
0 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 72
84 95
0 27
9 95
91 95
0 46
0 58
67 95
70 95
12 95
44 95
80 95
<<<<<<< HEAD
10 95
25 72
53 95
58 27
88 95
27 95
72 95
0 21
0 47
25 95
56 95
0 95
0 53
5 95
22 95
0 67
0 57
0 51
82 95
0 25
0 86
0 74
0 90
81 95
0 82
66 95
0 24
0 69
0 80
0 78
0 94
14 95
45 95
0 88
93 95
74 95
17 95
52 95
28 95
0 39
0 7
=======
25 72
53 95
0 2
58 27
62 88
88 95
0 47
0 21
0 67
27 95
25 95
0 57
0 53
0 95
0 51
0 25
0 86
0 82
0 90
72 95
56 95
78 81
0 74
82 95
22 95
0 24
0 69
14 95
0 78
0 88
0 94
66 95
93 95
74 95
0 39
17 95
81 95
52 95
28 95
0 7
0 80
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
40 95
71 95
42 16
18 95
<<<<<<< HEAD
48 95
0 9
83 95
0 42
0 6
0 14
85 95
0 11
44 7
0 18
0 15
86 95
0 12
7 95
0 1
28 44
0 13
0 71
49 95
16 95
0 56
0 5
19 95
0 17
21 95
37 95
94 95
11 95
64 95
79 95
1 95
28 57
0 19
0 70
0 48
0 28
0 45
69 95
30 95
=======
41 48
0 9
18 21
0 42
0 6
0 14
48 95
0 11
0 15
44 7
0 18
86 95
0 12
85 95
0 71
0 28
0 1
0 13
0 17
49 95
0 56
2 95
83 95
7 95
16 95
0 19
26 95
21 95
37 95
70 41
0 79
0 48
0 70
26 19
0 26
75 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
