5
<<<<<<< HEAD
44
9
87
42
22
100
0 19
86 96
61 96
60 96
0 18
19 96
56 96
0 31
80 96
0 96
0 27
16 96
=======
14
42
9
36
6
100
0 19
21 86
0 18
0 87
86 96
61 96
60 96
19 96
56 96
80 96
0 31
0 96
0 27
13 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 93
0 68
0 3
71 96
47 96
88 96
0 13
0 32
<<<<<<< HEAD
91 96
37 96
49 96
0 64
0 45
0 86
79 96
52 96
32 96
64 96
21 96
95 96
28 96
0 94
78 96
57 6
39 34
21 46
0 47
75 96
0 39
73 96
0 74
0 91
47 5
0 4
82 69
0 38
0 20
0 52
35 96
0 82
1 96
0 57
0 35
0 95
0 66
5 96
6 96
46 96
0 25
0 79
69 96
0 72
10 96
78 7
0 26
0 59
0 37
65 96
70 96
0 78
0 60
0 30
61 17
0 51
34 96
2 96
57 96
24 96
0 21
0 61
0 43
89 96
0 36
53 96
11 96
68 96
74 96
72 96
93 96
82 47
0 81
8 96
69 94
17 96
94 96
14 96
33 96
82 96
=======
0 91
76 91
0 45
0 44
0 86
0 64
49 96
37 96
0 94
0 39
16 96
0 47
52 96
0 74
0 38
64 96
79 96
95 96
0 4
0 82
32 96
91 96
0 52
0 57
0 20
62 40
0 35
0 95
0 66
21 96
78 96
28 96
75 96
73 96
5 96
0 21
46 96
0 25
0 79
0 72
0 26
0 37
0 60
0 30
0 78
1 96
10 96
0 59
35 96
34 96
65 96
0 61
69 96
70 96
0 51
2 96
24 96
0 43
65 7
0 24
57 96
0 50
89 96
11 96
68 96
53 96
74 96
72 96
93 96
0 81
8 96
0 69
17 96
94 96
44 96
0 22
0 40
33 96
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
