5
<<<<<<< HEAD
9
4
50
63
11
100
0 61
29 82
0 37
38 82
0 53
0 47
44 82
80 82
12 13
74 82
0 82
0 71
0 78
0 74
56 82
13 82
53 82
24 82
72 82
0 76
23 82
0 31
0 36
0 33
16 82
41 82
0 23
0 21
0 1
0 13
0 69
0 57
68 55
81 82
68 21
75 82
68 67
68 29
54 82
1 82
68 62
7 82
21 82
78 82
22 64
71 64
66 64
24 64
68 53
68 61
68 65
68 30
68 27
68 52
68 73
68 43
42 64
68 8
68 69
56 64
68 48
68 42
77 64
20 64
68 37
68 14
68 28
55 64
77 12
77 47
53 64
77 78
75 64
51 64
14 64
77 31
77 55
17 64
77 20
77 41
77 73
62 64
43 64
80 64
77 17
77 26
41 64
77 3
77 72
77 66
77 23
77 69
77 74
77 34
31 64
12 64
29 64
17 65
77 46
21 64
=======
55
41
33
5
73
100
0 61
29 82
37 31
38 82
53 82
37 10
44 82
80 82
13 82
56 82
74 82
0 82
24 82
72 82
23 82
26 16
50 82
31 16
0 47
81 82
0 78
1 82
0 53
22 75
54 82
0 37
54 75
0 71
21 82
16 82
7 82
78 82
64 82
0 76
50 71
0 74
0 36
64 75
59 75
0 31
0 21
29 75
0 23
18 75
0 13
0 1
81 75
0 69
0 57
68 21
68 67
68 29
65 17
68 62
68 61
68 53
68 4
68 27
68 30
68 52
68 65
69 17
68 43
68 48
68 69
68 42
68 8
68 28
68 37
68 77
68 50
14 32
14 54
14 51
14 11
14 26
14 58
56 75
14 2
6 75
17 75
14 47
14 15
14 48
14 17
14 79
14 74
14 57
52 75
16 75
49 75
14 24
76 75
14 64
14 70
2 75
44 75
14 9
14 52
14 80
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
