5
<<<<<<< HEAD
66
55
18
87
24
100
69 99
78 99
0 81
71 99
0 62
0 22
0 5
81 99
0 83
33 99
0 17
0 27
0 90
0 75
0 69
0 65
5 99
41 99
0 82
34 99
7 73
0 32
0 63
9 99
94 99
38 99
75 99
0 28
0 19
0 7
0 89
53 99
0 60
0 79
0 53
0 88
0 42
0 14
0 58
75 72
0 96
0 91
0 92
0 78
0 11
0 9
0 57
0 3
49 99
0 10
85 99
73 99
54 99
51 99
35 99
84 99
62 70
86 99
70 99
0 49
88 99
0 98
0 26
0 36
23 94
0 4
61 99
0 6
0 23
76 99
42 99
0 54
28 99
43 99
27 99
37 99
0 50
59 99
0 12
0 99
2 99
95 99
0 56
96 99
0 44
0 76
0 74
0 84
0 61
12 99
0 40
0 52
0 45
0 21
0 73
14 99
23 99
0 37
30 99
44 99
=======
56
54
12
22
18
100
69 99
0 81
62 70
33 99
78 99
71 99
5 99
81 99
0 83
0 17
9 99
41 99
0 62
34 99
27 60
0 75
94 99
0 90
38 99
0 27
75 99
0 69
0 65
73 99
0 82
0 63
73 37
28 61
51 99
0 32
55 49
0 7
53 99
0 28
0 5
49 99
85 99
35 99
84 99
86 99
70 99
0 19
88 99
0 89
42 99
66 99
43 99
61 99
76 99
28 99
0 79
0 60
0 53
0 42
0 88
27 99
37 99
59 99
2 99
91 87
0 14
0 58
96 99
95 99
0 92
0 87
0 91
0 96
0 11
0 78
0 3
10 8
14 99
0 9
0 57
0 10
98 31
23 99
0 49
0 99
36 58
30 99
0 98
0 26
0 36
87 99
0 4
0 23
44 99
58 99
0 6
19 99
39 99
4 99
97 99
0 50
44 31
0 76
0 84
0 44
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
