0
62
<<<<<<< HEAD
1 62
61 62
30 31
27 29
28 29
36 38
35 37
46 48
24 26
22 23
9 11
25 27
26 28
35 36
10 11
18 19
47 48
49 50
12 14
19 21
11 13
52 54
51 53
13 15
18 20
53 55
54 56
50 51
49 51
=======
0 1
2 3
2 4
1 62
25 27
31 33
61 62
44 46
24 26
27 29
28 29
36 38
22 23
26 28
32 33
46 48
9 11
48 50
10 11
18 19
49 50
43 45
40 42
42 44
41 43
12 14
52 54
12 11
13 15
53 55
54 56
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
55 56
57 59
58 60
3 5
<<<<<<< HEAD
0 2
1 3
57 58
59 60
2 4
8 10
4 5
6 7
8 9
6 5
38 40
37 39
43 45
42 44
44 46
41 43
39 40
41 42
14 15
16 17
45 47
20 21
29 31
16 18
22 24
23 25
32 34
32 33
33 34
=======
59 60
57 58
51 53
51 52
30 31
30 32
14 16
15 17
18 20
16 17
19 21
8 10
36 37
7 9
37 39
40 41
38 39
20 21
22 24
23 25
47 48
45 47
4 6
5 7
6 8
34 35
33 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
