5
<<<<<<< HEAD
39
83
23
51
89
100
0 27
17 95
16 95
0 88
0 46
0 48
0 59
54 95
0 42
2 95
0 62
71 95
=======
90
43
58
53
32
100
54 95
17 95
16 95
0 46
0 48
83 95
0 88
0 27
0 59
0 42
2 95
0 62
0 71
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 41
0 91
0 60
0 74
<<<<<<< HEAD
81 95
33 95
0 71
0 65
0 87
57 95
26 95
70 95
0 7
63 95
25 95
7 95
18 95
10 95
0 31
40 95
29 95
87 95
20 95
68 95
5 95
0 79
0 8
0 84
0 92
21 95
43 95
0 33
0 9
35 95
0 52
79 95
0 85
0 21
0 86
8 95
73 95
0 30
37 95
0 80
69 95
13 95
90 95
0 78
11 95
0 36
19 95
0 2
0 93
0 22
0 57
0 11
91 95
93 95
88 95
0 15
0 90
0 49
0 5
24 95
0 67
0 1
0 66
0 17
0 55
59 95
0 54
0 95
9 95
94 95
0 16
0 38
0 37
0 19
65 95
0 81
32 95
47 95
60 95
67 95
0 3
4 95
0 50
0 44
=======
0 87
33 95
0 65
0 31
57 95
0 84
0 92
83 81
0 23
0 7
33 70
0 79
81 95
26 95
63 95
70 95
0 86
0 9
0 33
0 8
0 85
0 21
0 52
0 78
25 95
0 36
0 30
86 71
0 80
0 11
0 2
93 50
0 57
0 22
29 95
0 15
0 93
0 67
0 1
0 5
0 49
0 39
0 66
7 95
44 40
71 95
10 95
0 16
18 95
23 95
0 17
40 95
87 95
20 95
5 95
0 55
0 37
0 38
0 54
0 81
68 95
0 19
73 95
0 83
85 21
35 95
0 89
79 95
8 95
0 3
0 44
0 50
0 6
0 95
37 95
21 95
0 56
0 47
0 26
13 95
69 95
94 95
0 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
