5
<<<<<<< HEAD
67
74
83
72
81
100
96 99
84 87
84 85
41 43
40 43
39 43
38 43
29 35
68 66
86 90
89 98
84 88
97 99
95 99
54 55
47 64
12 13
1 2
0 16
7 3
7 21
14 21
86 91
86 89
=======
95
87
90
81
66
100
54 55
47 64
28 33
96 99
41 43
29 35
40 43
39 43
38 43
12 13
1 2
80 83
0 16
7 3
7 21
73 78
14 21
84 85
98 99
84 88
86 89
86 91
86 93
86 94
92 88
92 98
29 37
83 84
78 84
71 84
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
43 59
44 45
43 48
57 64
<<<<<<< HEAD
94 98
86 93
92 98
90 98
93 98
96 91
86 94
87 91
97 91
92 95
88 91
92 88
85 91
94 95
92 87
97 90
93 95
85 90
88 90
89 95
96 90
37 42
37 40
35 42
21 23
24 27
=======
68 69
68 82
35 42
24 27
21 23
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
21 25
24 28
24 26
22 26
<<<<<<< HEAD
22 28
73 78
78 84
71 84
68 69
68 82
89 87
93 87
97 94
85 94
96 94
93 88
97 89
96 89
92 85
92 96
68 70
68 75
68 76
68 79
80 84
76 77
73 71
73 70
73 76
82 77
82 66
82 65
82 69
69 77
71 77
70 79
70 80
65 79
78 79
71 76
75 80
78 66
80 79
69 76
27 29
34 42
=======
22 27
28 29
28 30
26 32
37 42
34 42
31 36
28 23
40 36
29 36
25 26
28 31
32 36
25 27
41 36
39 36
33 36
30 36
70 67
37 38
35 38
32 35
32 37
32 34
27 30
27 31
27 33
27 29
37 40
26 30
26 33
26 31
68 75
68 70
68 76
68 67
68 79
73 71
80 84
67 84
70 74
73 76
74 84
72 84
76 77
83 77
73 67
73 70
92 97
92 96
85 93
85 94
85 89
82 77
73 83
82 67
82 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
