0
<<<<<<< HEAD
48
2 50
44 34
30 26
15 21
34 50
21 50
35 28
13 18
8 18
4 42
11 42
0 9
43 29
0 19
0 40
46 36
46 47
41 29
36 7
20 7
33 25
21 34
38 11
6 4
24 1
22 1
37 14
23 14
31 45
10 2
10 27
44 23
48 19
24 49
30 6
39 49
37 13
38 37
36 48
43 8
27 3
39 16
43 20
35 33
47 39
41 9
5 22
47 35
=======
46
30 2
0 40
0 19
0 9
46 36
2 50
46 47
21 50
10 27
10 24
44 34
38 32
38 37
26 50
25 34
15 21
11 42
11 4
25 33
7 36
16 3
27 3
7 29
43 8
20 16
18 8
1 14
48 44
14 23
20 43
33 35
15 39
9 41
41 30
19 23
31 45
13 37
13 40
19 48
47 39
29 42
1 24
6 49
5 24
4 42
35 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
