5
<<<<<<< HEAD
56
29
53
84
69
100
0 33
63 99
1 99
0 99
74 38
78 99
35 99
41 99
38 99
0 46
70 99
74 99
58 99
88 99
0 20
0 94
11 99
10 99
93 99
34 85
30 99
0 87
89 99
0 92
25 99
0 80
96 99
49 99
93 44
81 99
0 34
0 65
0 38
0 1
0 12
0 40
=======
83
25
53
54
86
100
74 58
63 99
84 1
0 33
0 99
46 74
78 99
50 76
1 99
38 99
35 99
41 99
70 99
69 11
74 99
94 18
0 46
58 99
88 99
10 99
11 99
93 99
69 28
30 99
34 85
0 20
0 87
9 93
89 99
0 69
96 99
0 94
49 99
93 44
0 80
0 92
0 34
0 38
0 65
0 12
0 40
0 1
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
82 99
42 99
0 95
3 99
0 50
<<<<<<< HEAD
16 99
0 97
0 82
0 42
0 79
0 62
44 99
55 99
28 99
61 99
0 48
0 52
45 99
73 99
85 99
0 16
98 79
43 99
33 99
19 99
0 6
14 99
79 99
72 99
65 99
66 99
0 55
26 99
89 7
0 60
36 99
0 8
0 89
0 68
0 88
0 10
0 71
0 26
0 32
=======
0 42
97 44
0 82
0 79
0 62
52 23
55 99
16 99
81 99
0 48
0 52
44 99
28 99
45 99
61 99
0 97
73 99
85 99
79 99
43 99
49 19
33 99
14 99
19 99
0 6
72 99
65 99
8 66
0 16
0 55
26 99
89 7
0 8
0 89
66 99
0 60
0 68
0 88
0 71
36 99
26 80
0 32
0 10
0 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 41
0 63
0 96
77 99
0 73
<<<<<<< HEAD
0 83
0 25
17 99
0 36
0 77
0 54
0 39
86 99
50 99
0 51
0 30
0 93
0 17
0 59
0 76
=======
49 56
17 99
0 36
0 77
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
