5
<<<<<<< HEAD
70
74
77
76
88
100
0 1
0 8
2 11
10 16
91 99
84 93
95 99
86 90
96 99
98 99
83 90
82 93
72 87
18 27
0 9
10 11
0 3
12 28
12 25
47 55
0 10
=======
91
8
95
81
86
100
47 55
1 16
0 1
2 11
10 16
84 93
96 99
98 99
42 56
48 54
0 9
51 63
83 90
82 93
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
90 99
93 99
97 99
85 92
<<<<<<< HEAD
89 94
94 99
83 92
2 15
0 6
0 7
0 4
0 2
5 18
5 19
5 14
5 16
5 11
5 20
5 15
5 13
5 12
17 28
17 9
56 67
87 92
86 92
81 92
84 92
82 92
91 89
80 89
98 89
79 89
96 89
97 89
51 63
72 89
26 36
4 13
48 54
49 55
8 14
47 51
43 51
66 80
45 55
49 59
37 50
42 56
75 89
73 89
47 60
95 89
78 89
71 89
93 89
83 80
81 90
17 26
87 90
85 90
84 90
96 82
72 82
71 82
73 82
80 82
67 79
78 82
36 46
75 82
79 82
91 82
95 82
94 82
98 82
87 97
84 97
86 97
=======
94 99
34 50
83 92
88 92
87 92
69 76
67 79
84 92
82 92
18 27
0 3
0 10
0 6
0 7
0 2
0 4
5 18
5 19
5 14
72 87
74 89
80 89
98 89
94 89
79 89
96 89
76 89
5 16
5 11
5 20
72 89
49 55
97 89
65 77
45 55
75 89
73 89
78 89
77 89
62 71
66 80
37 50
5 13
5 15
5 12
17 28
17 9
36 46
13 22
51 67
71 89
93 89
87 90
85 90
88 90
84 90
72 82
96 82
70 78
71 82
80 82
30 32
76 82
73 82
60 61
75 82
17 22
51 66
17 26
23 38
79 82
78 82
74 82
33 43
69 77
13 26
97 82
94 82
77 82
88 98
67 72
24 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
