5
<<<<<<< HEAD
2
57
78
90
45
100
43 99
87 99
34 20
87 49
0 24
6 99
0 9
0 35
0 50
0 94
0 47
66 99
80 99
=======
83
74
1
34
59
100
0 35
43 99
87 99
24 66
87 49
0 9
0 24
0 50
0 47
0 94
0 57
6 99
66 99
80 99
72 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
20 99
46 99
0 61
49 99
0 75
<<<<<<< HEAD
28 99
0 46
0 74
0 96
0 28
0 81
88 99
97 99
42 99
70 99
16 99
69 92
70 92
83 92
98 92
0 43
48 92
0 15
0 91
6 92
0 76
0 51
0 72
0 41
85 92
34 92
87 92
63 92
26 92
95 4
95 67
95 7
88 92
84 92
95 8
95 66
95 77
95 59
95 40
95 24
95 36
95 26
95 17
16 92
6 44
6 38
6 66
6 60
6 75
32 92
6 62
9 92
60 92
65 21
54 21
29 21
6 70
6 1
58 21
6 89
4 21
40 21
6 51
6 18
6 14
36 84
41 21
83 21
37 21
94 21
72 20
36 91
87 20
36 4
60 20
36 88
36 16
36 48
36 66
36 79
36 33
36 29
=======
0 28
0 46
88 99
0 96
97 99
0 81
0 95
42 99
66 70
28 99
16 99
69 92
70 99
98 92
0 43
0 91
85 92
78 92
70 92
48 92
6 92
0 76
0 51
0 15
0 72
41 24
63 92
41 54
87 92
26 92
88 92
41 78
41 60
12 11
41 17
41 86
41 12
41 63
41 69
41 21
41 71
41 33
49 77
84 92
49 17
49 57
49 85
49 26
49 60
16 92
49 44
49 84
2 92
49 15
32 92
9 92
60 92
75 54
49 33
65 21
29 21
54 21
58 21
49 89
4 21
40 21
96 16
96 39
96 79
94 21
96 2
96 27
96 30
37 21
87 20
96 53
96 32
91 47
91 58
91 36
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
