0
<<<<<<< HEAD
82
0 75
46 99
0 2
0 3
7 91
=======
83
0 75
0 2
0 3
7 91
46 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 59
11 87
30 59
10 7
<<<<<<< HEAD
1 2
33 7
1 48
1 12
18 7
94 2
2 7
=======
2 7
33 7
1 2
1 48
18 7
1 12
94 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
1 4
1 20
1 21
1 10
1 11
1 6
33 58
1 15
1 74
1 36
1 23
10 30
10 17
90 3
14 30
14 22
14 25
14 78
14 2
14 26
<<<<<<< HEAD
14 9
=======
9 4
9 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
14 38
21 2
85 21
70 19
31 18
24 32
24 17
29 2
24 3
24 83
82 54
26 17
4 7
4 5
4 54
4 55
4 2
<<<<<<< HEAD
4 9
=======
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
44 19
17 60
13 7
17 19
17 27
17 54
17 73
17 72
17 46
13 2
13 45
53 39
53 93
54 80
96 35
8 7
2 34
92 80
3 50
41 71
19 7
67 7
18 39
16 7
<<<<<<< HEAD
16 28
18 37
=======
2 11
18 37
42 16
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
69 7
