5
<<<<<<< HEAD
64
95
79
72
19
100
=======
5
34
13
98
46
100
18 81
0 95
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 32
0 49
0 7
16 83
81 99
<<<<<<< HEAD
0 70
61 99
84 54
0 67
47 99
83 99
0 76
0 16
0 55
0 84
0 87
0 77
78 62
82 99
69 99
0 21
12 99
0 29
0 31
0 75
88 99
53 25
0 52
62 99
10 99
0 22
0 58
0 46
0 1
0 74
0 86
0 54
0 42
86 99
0 18
25 99
0 20
45 99
60 99
11 99
0 91
0 71
0 10
48 99
17 99
16 99
29 99
13 99
75 99
0 97
77 99
0 44
97 99
24 99
44 99
0 99
0 88
0 45
0 83
0 8
0 40
0 62
0 51
0 37
57 99
58 99
15 99
0 68
0 65
41 99
18 99
21 99
26 99
0 3
0 30
5 99
98 99
46 99
3 99
40 99
0 89
34 84
0 12
0 23
0 13
63 99
0 34
36 99
65 99
0 2
22 99
27 99
26 14
7 99
14 99
=======
70 19
61 99
84 54
88 99
47 99
0 70
55 83
53 25
0 16
0 67
0 76
55 8
91 83
0 84
82 99
69 99
12 99
62 99
0 55
10 99
83 99
86 99
11 99
45 99
0 87
0 77
35 60
25 99
0 75
0 29
31 78
0 21
19 60
0 31
0 22
52 65
0 58
0 19
0 1
10 29
17 99
48 99
0 52
0 86
0 74
0 54
0 42
0 18
14 60
0 20
16 99
0 91
0 71
60 99
0 10
0 44
75 99
0 97
29 99
0 88
0 45
0 72
77 99
0 99
97 99
24 99
44 99
44 57
58 99
2 41
8 42
0 83
0 40
0 62
0 51
0 8
57 99
0 37
15 99
0 68
0 65
0 30
18 99
41 99
0 3
0 23
26 99
21 99
12 33
0 89
0 12
2 3
63 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
