5
<<<<<<< HEAD
77
96
34
67
60
100
0 6
0 92
0 20
68 99
0 3
44 97
0 14
0 9
0 44
0 39
42 99
23 99
0 18
0 57
75 99
0 22
0 16
47 99
71 39
58 99
57 99
28 99
0 99
0 49
0 15
0 2
0 43
84 99
11 99
31 99
0 66
0 10
0 61
53 18
59 99
80 99
0 88
61 99
18 99
21 99
66 99
62 99
25 99
38 99
79 99
80 72
54 99
72 99
46 99
45 99
92 99
76 37
93 99
0 64
63 99
0 13
53 99
0 50
0 80
37 99
0 76
70 99
0 33
0 40
94 99
0 72
0 4
0 26
0 91
0 59
0 78
71 99
35 99
0 65
0 73
6 99
85 99
0 5
82 99
0 97
5 99
95 99
36 99
17 99
22 99
97 99
64 99
2 83
6 83
0 71
48 83
3 83
0 30
0 17
0 11
0 35
0 53
10 83
0 79
40 83
=======
34
31
87
96
66
100
75 99
68 99
91 47
0 6
42 99
0 92
0 20
97 58
0 3
14 61
57 99
16 23
0 14
0 44
22 35
0 22
58 99
0 16
47 99
23 99
18 97
28 99
0 99
11 99
0 18
84 99
0 2
0 9
67 99
59 99
0 39
18 99
61 99
38 99
21 99
25 99
80 99
62 99
79 99
10 98
0 49
0 15
0 43
0 57
80 72
10 77
0 88
61 20
54 99
0 13
10 46
60 92
0 64
72 99
46 99
0 91
76 37
45 99
92 99
93 99
0 61
63 99
53 99
0 50
37 99
70 99
94 99
35 99
0 10
48 85
0 80
6 99
0 72
71 99
85 99
82 99
5 99
36 99
95 99
17 99
4 53
0 40
97 99
83 99
22 99
57 64
0 26
0 76
0 4
0 33
59 51
0 59
0 67
71 64
30 64
53 64
62 64
42 64
19 64
0 65
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
