0
<<<<<<< HEAD
98
0 58
42 94
=======
96
58 64
0 58
42 94
74 29
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
42 54
42 19
76 97
5 93
25 28
25 27
<<<<<<< HEAD
58 64
58 71
29 99
58 69
10 99
58 65
44 73
88 77
88 45
96 73
96 97
54 90
54 1
21 18
10 59
10 49
85 99
59 99
57 99
37 22
63 22
27 48
27 8
27 34
93 70
95 23
43 38
23 62
23 66
23 65
46 17
46 34
46 3
85 53
84 64
39 4
39 61
75 26
75 30
84 28
55 64
11 64
74 26
69 26
2 91
56 47
84 37
84 15
31 20
31 94
2 68
50 60
50 7
24 12
24 55
81 89
30 17
30 40
30 68
71 52
41 18
35 98
35 28
35 37
78 65
61 48
69 20
69 48
28 45
7 79
82 13
49 63
77 18
49 20
70 4
79 13
79 52
89 12
89 57
89 53
38 32
68 16
1 74
1 6
40 18
40 33
13 33
41 74
17 29
92 16
=======
58 71
58 65
58 69
44 73
88 77
88 45
73 10
96 97
96 54
21 18
54 90
6 12
1 45
41 18
51 40
85 99
1 74
29 99
46 23
46 17
46 34
85 53
39 4
39 61
75 84
75 30
26 69
26 64
74 41
91 11
22 99
2 50
2 68
10 99
59 99
12 57
33 57
86 89
12 89
31 94
31 84
4 89
81 89
35 98
68 98
28 45
64 84
28 84
20 52
20 49
20 69
55 64
12 59
87 50
30 17
79 94
35 37
66 37
63 22
56 47
30 40
30 68
71 52
35 78
69 48
69 7
50 7
78 65
61 48
67 18
77 18
40 18
16 18
92 17
79 52
27 48
93 95
13 48
27 8
27 10
70 49
38 43
13 79
38 32
49 66
33 13
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
