5
<<<<<<< HEAD
55
37
27
2
43
100
0 60
13 71
28 71
10 71
4 71
5 71
26 71
47 71
68 71
45 71
64 71
29 71
0 20
0 15
46 71
0 1
0 40
0 17
0 47
67 71
58 71
42 71
54 71
60 71
=======
64
39
22
44
58
100
0 60
13 71
0 15
28 71
0 20
0 47
10 71
4 71
26 71
5 71
0 40
0 1
68 71
0 17
46 45
17 55
29 71
47 71
17 45
0 16
45 71
55 71
67 71
46 71
2 71
68 42
42 71
54 71
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
48 71
0 49
0 66
0 68
<<<<<<< HEAD
0 16
0 30
0 67
0 50
0 23
0 65
0 14
0 46
0 53
19 71
0 26
7 71
34 71
70 71
44 71
51 71
30 71
24 71
49 71
9 71
57 71
8 71
32 71
46 56
0 4
14 71
40 71
56 71
39 18
19 50
23 71
18 71
3 71
39 71
0 9
31 71
62 16
0 36
46 60
33 71
41 71
20 12
0 25
0 19
0 7
0 31
0 33
17 71
6 71
0 32
0 62
0 22
0 28
0 8
0 24
0 64
0 10
35 71
0 13
0 63
0 58
0 44
0 11
12 71
0 5
0 59
0 57
0 39
52 35
22 71
0 61
15 71
=======
46 60
0 67
19 71
23 4
60 71
0 65
7 71
0 50
70 71
0 14
34 71
0 30
51 71
0 23
0 53
0 46
0 26
30 71
24 71
0 9
49 71
50 57
4 8
9 71
32 71
0 4
7 46
57 71
14 71
40 71
8 71
56 71
18 71
23 71
43 71
3 71
19 50
42 27
0 2
0 31
62 16
0 36
0 33
0 25
0 19
0 7
0 32
0 62
0 28
70 41
17 71
35 71
6 71
0 10
41 71
50 71
12 71
17 4
0 8
0 24
27 71
0 13
38 33
15 71
0 63
11 47
0 27
2 31
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
