5
<<<<<<< HEAD
76
51
70
37
41
100
87 74
0 24
6 94
19 8
0 12
0 14
0 87
0 19
39 94
42 3
29 94
84 94
38 94
3 94
0 47
0 67
90 25
1 94
=======
19
40
47
76
58
100
87 74
42 3
42 6
0 24
6 94
72 84
0 14
0 87
39 94
29 94
0 12
7 84
1 38
3 94
84 94
38 94
0 67
90 25
1 94
41 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
74 94
9 94
0 32
0 55
0 82
<<<<<<< HEAD
0 42
0 90
13 94
0 43
25 94
0 81
62 94
0 77
0 71
0 29
0 63
0 93
0 60
66 71
69 94
73 94
0 26
15 94
0 17
=======
0 90
0 42
13 94
0 43
25 94
81 70
62 94
0 77
0 71
70 94
0 29
0 81
0 63
69 94
0 93
73 94
66 71
15 94
0 17
0 60
0 26
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 23
0 91
0 66
71 94
<<<<<<< HEAD
0 46
0 79
87 94
0 80
67 94
17 94
86 94
0 92
5 94
0 21
0 61
0 10
0 34
0 8
0 45
0 57
0 25
32 94
91 94
7 94
63 94
0 44
2 94
4 94
0 36
49 94
0 48
0 72
52 94
0 85
0 94
82 94
21 94
35 94
8 94
0 53
0 18
0 52
28 94
19 94
60 94
18 94
40 94
45 94
44 94
47 94
11 81
14 94
0 3
0 89
53 94
15 91
77 94
15 86
=======
46 17
0 79
44 87
0 80
67 94
17 94
5 94
86 94
0 92
0 21
0 61
0 10
36 14
7 94
22 89
0 8
87 94
32 94
0 34
63 94
91 94
2 94
4 94
49 94
44 94
21 94
0 45
35 94
52 94
82 94
0 46
8 94
0 57
0 48
0 44
28 94
0 25
0 94
0 72
0 85
0 36
0 53
0 18
0 52
60 94
18 94
89 17
45 94
11 81
14 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
