5
<<<<<<< HEAD
54
28
36
33
13
100
67 99
86 99
5 99
67 47
=======
61
50
89
25
49
100
64 28
86 99
67 99
5 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 79
53 99
55 99
26 99
<<<<<<< HEAD
0 64
47 99
44 99
31 99
0 77
9 99
0 89
83 99
45 99
12 99
76 99
77 99
84 99
52 99
0 42
1 99
73 99
37 90
0 17
0 74
64 99
14 99
46 90
10 99
90 99
0 56
0 29
12 98
20 99
15 99
0 99
0 91
98 72
12 69
72 99
0 75
66 99
0 46
0 2
1 19
0 39
0 65
19 99
0 80
0 69
0 12
11 99
25 99
63 99
53 50
91 99
89 99
0 72
82 99
0 19
37 99
0 88
2 32
0 63
0 41
8 99
17 99
69 99
0 53
32 99
27 99
0 21
61 2
58 99
74 99
4 99
57 99
30 99
18 99
76 38
34 21
83 72
79 99
38 99
68 99
87 21
72 21
37 21
61 21
46 21
44 21
88 21
9 21
71 21
89 21
20 21
74 21
=======
47 99
1 31
44 99
31 99
83 99
77 99
9 99
0 64
45 99
76 99
0 12
52 99
84 99
73 99
1 99
98 12
64 99
90 99
10 99
0 77
14 99
0 17
69 12
12 99
0 74
0 42
20 99
13 99
15 99
0 99
98 72
33 99
0 56
0 91
0 29
72 99
46 5
0 75
66 99
0 2
0 46
19 99
0 39
80 6
91 99
11 99
63 99
37 99
82 99
32 99
8 99
92 17
69 99
0 80
28 99
58 99
17 99
65 98
0 72
27 99
4 99
74 99
30 99
57 99
21 99
18 99
0 65
38 99
0 19
68 99
20 79
10 79
83 79
0 69
70 79
0 88
64 79
69 79
22 79
67 79
0 41
37 79
0 63
76 79
0 53
88 79
92 79
9 79
0 13
42 79
5 79
0 21
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
