5
<<<<<<< HEAD
98
32
6
82
80
100
27 99
40 99
41 99
34 99
26 99
72 14
39 99
52 99
90 99
29 99
16 99
10 99
59 99
19 99
76 99
95 99
63 99
88 99
62 99
96 99
17 92
25 99
33 99
97 99
92 99
35 99
0 47
57 99
54 99
0 5
0 72
0 27
0 9
69 99
0 97
0 24
0 67
77 99
0 20
18 99
44 70
31 99
78 99
0 84
0 29
0 44
60 99
0 36
75 73
0 71
0 43
0 74
0 75
0 78
0 25
0 12
0 77
0 59
22 99
0 95
0 73
70 33
5 99
0 53
0 26
11 99
9 99
4 99
0 70
0 88
0 48
0 91
0 86
0 35
0 89
8 99
0 17
0 34
0 8
0 18
72 99
0 93
24 99
0 81
0 7
0 40
65 7
65 41
65 79
65 63
65 61
65 49
44 99
71 99
65 54
87 99
65 28
65 89
65 53
65 4
=======
89
80
88
48
58
100
0 27
72 40
40 99
17 92
27 99
0 32
0 6
41 99
0 72
0 47
0 5
0 67
0 9
0 97
52 99
0 24
0 84
0 20
0 44
0 29
36 39
34 99
26 99
39 99
90 99
50 16
0 43
29 99
59 99
10 99
16 99
19 99
76 99
95 99
57 61
63 99
0 74
0 75
0 36
0 25
96 99
71 57
62 99
0 77
0 78
0 71
0 12
0 59
0 95
0 73
0 53
33 99
25 99
92 99
97 99
35 99
0 26
0 70
57 99
69 99
0 91
18 99
86 3
0 86
31 99
0 35
0 18
0 17
0 34
0 8
54 99
0 93
78 99
22 99
77 99
0 81
9 99
0 40
0 7
11 99
65 41
5 99
65 7
60 99
4 99
14 72
65 79
65 63
65 49
65 61
44 99
65 54
72 99
65 28
65 53
65 4
65 22
65 93
8 99
24 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
