5
<<<<<<< HEAD
19
63
60
12
72
100
0 99
0 39
0 29
0 71
76 99
0 14
0 23
80 99
0 18
0 43
0 69
86 99
25 99
64 99
22 99
0 42
93 99
0 37
3 99
0 89
79 99
21 99
61 99
54 99
0 5
11 99
0 58
2 99
34 99
92 99
53 99
66 99
0 27
0 79
0 35
83 99
82 99
0 65
5 99
0 25
0 16
42 99
62 99
32 99
20 99
58 99
10 99
65 99
0 83
0 33
75 99
85 99
0 31
81 99
57 99
0 53
24 99
73 99
47 99
84 99
16 99
23 99
14 99
8 99
17 99
48 99
18 99
95 99
1 99
67 99
32 89
0 98
0 93
0 7
0 61
0 2
0 49
90 99
89 99
0 92
68 99
40 99
52 74
38 99
51 99
74 99
0 50
0 59
0 15
49 99
0 78
0 24
0 68
31 99
50 99
0 67
43 99
0 13
0 96
96 99
=======
41
96
22
6
46
100
0 99
0 39
86 99
0 29
0 71
76 99
14 36
80 99
25 99
64 99
43 21
0 23
2 99
43 72
0 18
0 14
0 69
0 43
0 42
93 99
0 37
0 89
79 99
21 99
3 99
58 61
0 5
58 85
65 61
60 99
11 99
0 63
0 27
54 99
0 79
61 99
53 99
65 66
0 58
0 35
0 25
0 16
34 99
92 99
0 65
83 99
0 33
0 31
82 99
0 83
5 99
66 99
32 99
0 93
42 99
0 7
20 99
62 99
58 99
73 10
0 53
0 98
0 61
0 15
0 2
0 24
92 57
75 99
0 50
0 49
0 92
85 99
0 78
10 99
65 99
0 59
24 99
0 68
57 99
81 99
0 67
73 99
0 60
47 99
73 23
0 13
84 99
16 99
23 99
0 72
48 8
14 99
0 74
0 62
8 99
0 73
0 12
0 55
0 28
86 68
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
