5
<<<<<<< HEAD
51
53
12
13
36
100
29 59
47 59
0 27
0 3
31 59
27 59
0 45
0 32
34 10
34 11
40 5
48 25
34 20
6 25
50 25
11 25
52 25
55 25
20 35
16 35
34 32
34 43
34 3
40 44
34 48
37 44
43 44
58 44
11 44
15 11
18 10
18 16
48 32
40 32
40 26
40 58
33 11
3 11
21 14
21 41
42 14
21 29
21 30
21 56
21 43
9 56
9 55
9 47
10 14
52 14
57 14
3 14
23 45
46 56
46 2
46 3
10 52
26 6
17 45
8 45
20 33
22 38
6 38
31 15
26 4
26 19
37 15
28 7
2 8
2 50
57 32
57 28
43 20
43 24
28 37
28 31
27 3
27 6
52 41
19 41
17 56
27 58
27 19
3 56
52 56
42 58
32 17
3 19
32 30
32 4
8 20
24 49
49 37
49 50
31 29
17 19
52 22
22 19
37 19
42 6
=======
6
12
22
49
24
100
29 59
13 30
45 23
0 27
0 3
31 59
42 30
0 32
13 59
0 34
1 30
45 13
47 59
27 59
45 8
40 5
13 5
11 25
45 17
45 14
33 20
33 11
15 31
15 11
15 37
7 28
41 52
41 19
41 21
56 17
52 25
56 9
55 25
50 25
48 25
36 35
16 35
20 35
36 44
56 52
37 44
40 44
58 44
56 3
56 51
43 44
11 44
34 11
3 11
56 46
56 21
56 53
42 14
58 27
58 40
58 53
36 14
58 19
1 13
10 14
57 14
53 27
53 36
32 51
52 14
3 14
32 40
29 21
30 21
43 21
9 21
26 40
32 48
34 48
34 18
16 18
34 10
52 10
26 10
3 46
9 46
50 2
32 57
8 2
26 2
43 57
37 28
31 28
43 28
3 27
32 27
32 17
32 3
32 34
32 4
32 36
30 37
47 52
17 19
3 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
