5
<<<<<<< HEAD
74
80
9
40
4
=======
30
66
65
59
76
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
0 57
0 6
0 39
0 33
0 48
0 16
0 60
<<<<<<< HEAD
0 56
0 27
5 10
=======
56 99
10 99
0 27
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 52
62 99
0 69
0 70
0 95
0 98
42 99
75 99
0 61
0 5
<<<<<<< HEAD
0 89
0 29
0 22
0 23
0 43
10 99
58 13
0 11
85 99
0 92
0 78
0 28
0 8
0 18
0 42
0 86
0 93
0 58
26 99
0 25
0 96
0 7
13 99
82 99
35 99
0 55
0 75
0 19
0 20
0 46
10 56
0 94
57 99
14 99
63 99
0 17
36 99
56 99
84 99
0 15
0 87
0 66
0 30
17 99
43 99
24 99
50 99
67 99
7 99
90 99
0 97
22 99
28 99
30 99
46 99
92 99
0 10
0 12
0 32
29 99
93 99
0 34
0 82
0 72
0 31
0 38
0 62
0 64
0 73
0 13
0 41
0 35
0 36
0 65
0 77
0 91
0 90
0 37
0 3
97 99
=======
85 99
0 56
0 43
13 99
0 92
35 99
0 29
63 99
0 23
0 22
0 89
0 28
0 8
36 99
0 11
0 18
82 99
57 99
26 99
0 86
84 99
7 99
0 93
14 99
17 99
43 99
0 78
50 99
46 99
24 99
67 99
0 55
0 96
0 42
0 25
0 7
22 99
28 99
0 58
15 99
0 20
0 75
0 19
0 46
0 87
74 99
90 99
97 99
0 15
0 94
92 99
29 99
93 99
1 99
0 74
80 99
31 99
0 32
51 99
0 34
0 72
0 82
0 17
0 10
4 99
25 99
0 12
0 38
73 70
98 99
0 91
0 64
37 99
0 41
0 13
70 99
68 99
0 97
62 45
6 5
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
