5
<<<<<<< HEAD
98
96
71
23
30
100
0 86
0 57
56 99
0 60
0 69
74 99
59 99
64 99
7 99
0 37
0 73
0 95
48 99
58 99
52 99
60 99
73 21
83 21
76 21
0 75
0 82
25 21
78 21
66 21
69 21
4 21
0 3
50 21
0 92
56 9
82 21
56 25
46 21
28 21
56 49
36 21
38 21
55 17
56 41
56 4
56 91
56 1
56 75
56 81
56 18
56 62
63 17
14 17
51 37
51 55
91 17
51 43
51 54
51 14
51 91
51 68
51 95
51 58
51 19
51 79
51 63
88 11
50 17
88 77
88 69
88 14
88 92
88 80
88 32
88 36
88 31
88 66
81 7
81 38
81 60
90 17
81 25
67 17
22 17
81 52
81 11
81 63
81 6
81 87
81 13
47 17
81 73
85 17
4 17
64 17
5 17
40 17
53 17
81 78
81 3
81 31
47 62
47 49
46 17
10 17
=======
8
64
20
27
47
100
0 86
0 57
0 69
0 60
56 99
74 99
73 19
96 99
59 99
7 99
0 37
0 95
0 73
63 48
58 99
52 99
48 99
60 99
0 75
83 21
0 82
0 56
73 21
76 21
0 3
92 84
92 3
92 33
25 21
92 57
78 21
92 36
92 79
92 88
92 7
69 21
92 96
66 21
4 21
50 21
83 36
92 13
46 21
92 95
92 53
92 67
92 24
92 72
92 17
92 5
1 97
1 95
1 78
1 56
1 71
1 13
82 21
1 77
1 6
1 30
42 57
42 22
42 24
38 21
36 21
28 21
42 85
55 17
42 44
42 58
42 12
42 72
42 10
63 17
91 17
14 17
42 40
42 39
42 31
42 23
42 95
50 17
80 95
80 37
67 17
80 35
80 78
80 28
85 17
80 73
80 38
80 69
80 52
4 17
80 88
80 68
90 17
80 32
5 17
22 17
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
