5
<<<<<<< HEAD
86
24
84
83
78
100
0 89
64 96
40 96
11 96
0 74
0 27
18 96
0 55
0 5
0 40
0 26
0 18
=======
54
74
30
65
70
100
0 89
94 64
0 27
40 96
0 55
26 15
0 18
0 5
0 26
64 96
0 78
0 40
11 96
18 96
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 82
0 93
0 76
0 7
0 39
0 75
0 61
0 2
47 27
0 72
0 47
0 10
0 90
<<<<<<< HEAD
0 50
0 91
0 58
0 19
0 94
74 96
9 96
0 25
5 96
0 70
0 13
32 96
0 1
0 45
28 27
0 73
0 42
0 28
58 96
0 44
0 77
0 30
0 21
0 3
0 95
0 79
0 11
61 96
0 17
0 12
0 54
0 16
0 38
0 35
0 22
0 20
29 96
60 94
0 81
0 46
20 96
0 32
0 59
0 8
60 33
0 15
94 96
21 96
=======
50 86
0 91
0 58
0 19
0 50
0 94
9 96
0 25
5 96
0 13
0 45
0 1
0 28
78 96
0 73
0 42
32 96
0 77
58 96
0 44
21 96
0 3
0 95
0 79
0 21
11 34
61 96
0 11
0 17
0 12
0 38
0 16
10 96
0 20
0 22
29 96
0 35
94 96
20 96
25 96
12 42
82 96
0 46
0 32
80 96
0 81
34 96
0 8
0 59
88 96
0 60
51 96
0 96
0 15
0 41
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 52
0 56
0 57
0 9
<<<<<<< HEAD
0 41
0 60
0 29
0 88
0 96
0 23
0 51
0 49
0 62
0 68
0 65
0 6
0 80
0 92
0 33
11 34
0 85
0 36
0 63
34 96
10 96
0 34
25 96
=======
42 96
0 29
0 23
0 68
75 96
62 33
11 89
0 51
0 88
0 49
6 46
28 96
36 96
60 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
