5
<<<<<<< HEAD
6
49
1
64
90
100
21 99
0 54
97 99
41 99
70 99
56 99
97 2
24 99
83 66
0 46
0 14
24 89
8 99
0 94
0 27
8 88
0 3
0 8
0 24
2 99
0 31
0 34
0 99
81 99
0 42
4 99
74 99
0 13
37 99
0 69
34 99
0 91
9 99
0 59
52 99
0 2
0 15
0 51
7 99
92 99
33 99
86 99
28 99
0 39
27 99
4 78
0 10
22 99
30 99
78 99
53 99
82 99
60 99
0 79
32 99
71 99
94 83
55 99
76 99
46 99
0 29
0 52
0 72
82 15
3 83
0 4
0 19
0 25
38 99
0 85
15 99
3 99
0 44
19 99
16 99
50 99
61 99
79 31
81 91
0 97
0 33
0 76
0 77
98 21
55 72
0 50
0 83
26 99
60 95
0 81
31 99
0 65
0 55
0 71
47 99
66 73
83 99
0 9
0 22
98 13
=======
65
16
15
46
81
100
54 21
21 99
0 54
14 97
41 99
97 99
0 94
70 99
56 99
0 24
97 2
4 99
14 35
39 74
0 8
0 27
0 6
14 59
59 74
0 3
0 14
2 99
31 37
34 99
0 99
0 91
0 42
68 37
9 99
49 99
30 33
31 79
10 37
0 34
0 13
0 69
0 2
51 82
83 3
52 99
92 99
39 48
59 72
4 7
0 31
0 59
52 33
74 99
0 51
86 99
28 99
33 99
10 61
0 39
0 29
4 78
8 99
27 99
37 99
22 99
78 99
82 99
7 99
24 99
0 79
95 60
30 99
53 99
71 99
32 99
4 73
0 52
60 99
0 55
0 76
0 85
66 83
55 99
0 19
10 64
0 25
0 4
38 99
0 64
0 10
0 72
3 99
0 44
0 97
94 83
33 19
0 77
0 50
0 33
98 21
61 99
83 99
26 99
5 47
36 66
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
