0
<<<<<<< HEAD
99
0 51
84 99
0 37
0 65
79 99
22 99
77 95
72 95
79 35
3 85
29 82
8 82
47 93
6 93
54 20
45 42
25 20
45 84
78 75
78 7
13 2
28 2
32 77
47 67
97 67
64 33
26 70
26 86
65 33
41 8
56 27
55 27
15 94
60 66
60 63
13 94
64 76
36 19
36 32
16 92
72 74
86 74
81 56
16 4
66 73
25 68
63 68
55 11
43 11
39 69
10 69
21 57
87 57
15 18
47 4
59 6
72 49
38 34
50 92
50 1
54 51
70 87
97 30
46 58
=======
98
0 51
45 84
0 37
0 65
45 42
78 75
78 7
26 60
26 70
79 99
22 99
84 99
72 95
77 95
79 35
3 85
8 82
29 82
86 61
47 93
86 74
6 93
54 20
34 81
34 39
25 20
13 2
83 28
28 2
32 77
38 72
47 67
97 67
38 66
8 33
65 33
50 1
50 92
54 51
55 27
55 11
70 87
97 30
46 58
48 63
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
46 37
71 80
71 12
10 9
<<<<<<< HEAD
80 75
58 19
1 22
41 44
52 17
5 89
17 89
52 98
96 30
96 76
49 61
53 14
19 14
39 62
32 62
81 21
31 98
76 91
48 88
7 29
3 59
73 61
81 34
12 9
53 28
48 44
91 13
23 9
37 88
5 43
42 90
=======
10 69
36 64
60 64
80 75
1 25
31 76
96 76
17 91
30 91
90 13
58 1
27 94
15 94
56 74
19 3
19 36
96 49
31 49
73 61
21 59
6 59
88 24
75 24
62 39
57 69
43 11
14 53
14 89
62 32
21 81
57 87
63 68
18 15
4 16
89 5
17 52
12 9
5 43
4 47
41 87
29 44
81 56
44 41
52 92
84 16
60 66
48 88
42 90
88 73
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
