5
<<<<<<< HEAD
13
27
44
83
67
100
0 99
57 99
0 85
0 19
23 99
0 1
0 87
53 99
2 99
0 55
92 23
0 42
0 86
0 84
0 92
50 31
0 96
0 98
19 99
0 62
0 43
85 99
0 50
26 4
71 99
31 99
38 99
4 99
90 99
89 99
87 99
0 17
10 99
58 99
0 26
33 99
17 99
30 99
74 99
41 99
52 99
0 28
37 99
86 99
54 99
43 99
88 99
51 99
3 99
0 72
0 46
0 9
80 99
20 99
68 99
77 99
0 49
7 99
79 99
48 99
55 99
68 71
0 81
6 99
0 14
12 99
96 99
62 35
26 99
29 99
21 99
35 99
36 99
0 47
65 99
86 93
26 93
92 93
59 93
53 93
48 93
0 38
58 93
88 93
51 93
91 93
0 70
81 93
78 93
34 93
6 93
95 93
0 68
40 93
41 93
54 93
9 93
1 93
0 20
19 93
=======
70
48
59
20
81
100
0 99
85 57
0 85
0 19
57 99
0 92
19 99
0 87
53 99
0 42
0 55
41 85
0 86
0 84
50 31
0 1
0 96
0 98
0 62
0 50
0 43
13 2
0 17
26 4
0 28
68 71
38 99
0 26
31 99
83 85
0 49
44 99
2 99
90 99
0 46
4 99
85 99
23 99
71 99
0 72
10 99
87 99
58 99
89 99
17 99
27 38
0 47
33 99
30 99
41 99
67 99
52 99
74 99
54 99
7 86
64 88
86 99
5 43
37 99
88 99
43 99
51 99
0 13
9 7
3 99
0 68
77 99
0 79
0 60
55 99
19 80
7 99
79 99
83 99
80 99
68 99
0 27
6 99
14 29
12 99
96 99
26 99
44 36
10 21
35 99
0 25
29 99
14 5
65 99
36 99
21 99
86 93
0 4
92 93
0 38
26 93
0 64
0 9
51 93
0 6
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
