0
<<<<<<< HEAD
99
54 99
0 49
0 26
8 99
0 10
46 27
25 62
46 50
46 34
97 66
25 67
25 93
85 78
50 21
85 22
64 69
64 13
3 5
31 11
3 65
51 82
95 80
67 47
75 98
95 13
95 8
40 98
11 98
56 57
29 58
32 58
2 58
56 55
1 57
49 74
52 74
75 26
22 84
93 57
21 4
77 13
86 1
86 44
86 45
96 70
63 87
63 28
53 88
23 88
10 39
30 43
30 87
34 89
66 81
15 10
47 76
45 79
45 66
44 62
36 55
44 1
94 23
94 90
87 54
83 78
87 90
19 76
71 76
65 76
6 2
7 2
79 12
79 21
79 37
53 74
53 27
53 19
91 9
70 77
69 47
69 5
40 70
21 35
93 55
82 77
82 35
59 48
59 35
7 77
74 48
73 5
73 12
73 61
37 6
32 27
24 1
19 92
28 11
14 6
=======
96
54 99
75 98
8 99
0 49
74 28
40 98
11 98
0 46
82 29
32 58
0 10
26 75
2 58
69 47
1 57
30 43
87 54
56 57
93 57
22 84
21 4
30 15
77 13
30 63
38 10
28 80
87 83
87 63
88 13
95 13
87 90
85 64
94 23
3 64
94 44
5 69
40 69
9 91
65 76
65 73
65 3
74 53
35 72
88 53
27 53
19 53
79 22
25 85
78 85
21 50
27 46
34 46
62 25
97 46
93 25
47 67
82 51
3 95
8 95
61 55
49 56
93 55
62 44
45 44
86 44
35 42
47 1
86 1
35 37
61 78
77 7
35 82
2 7
12 27
35 21
5 43
59 48
11 43
59 33
82 77
40 70
74 48
70 77
6 2
47 76
79 12
37 19
81 76
71 76
86 75
11 31
28 63
41 12
79 45
37 6
10 39
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
