5
<<<<<<< HEAD
87
59
44
66
4
100
0 52
0 73
0 74
0 54
22 99
71 99
77 99
21 99
55 99
17 99
91 99
39 99
34 99
0 9
73 99
68 98
43 99
0 96
0 50
0 81
0 53
0 22
0 76
0 68
0 93
52 99
98 99
0 41
0 99
0 27
76 99
0 49
0 85
65 99
23 99
69 99
16 99
11 99
0 98
0 89
0 39
2 99
0 6
78 99
62 99
0 23
70 99
0 61
13 76
0 24
0 2
0 79
80 25
0 3
12 99
0 95
0 37
0 83
0 82
52 65
0 35
92 99
0 20
61 99
25 99
0 88
0 11
0 84
0 69
67 99
45 28
47 19
7 99
16 86
68 99
50 99
0 1
93 99
19 99
38 99
13 86
72 99
61 7
29 99
0 47
28 99
0 57
0 16
74 24
0 10
86 99
0 91
0 45
0 71
88 99
83 99
15 99
60 75
60 43
60 14
=======
38
83
86
4
24
100
52 33
71 99
73 36
77 99
22 99
0 73
0 52
93 55
21 99
17 99
0 74
0 54
0 9
55 99
91 99
39 99
34 99
73 99
68 98
43 99
8 43
0 50
81 6
0 96
98 99
59 99
0 53
0 81
76 99
0 22
40 87
27 35
52 99
87 99
0 99
65 99
23 99
0 76
69 99
16 99
62 99
0 68
11 99
70 99
0 93
59 12
78 99
2 99
61 99
44 99
0 41
0 49
0 59
0 27
25 99
12 99
92 99
0 85
0 87
0 98
0 89
0 39
67 99
74 68
0 6
0 23
0 61
95 47
13 76
68 99
57 49
0 2
93 99
50 99
0 79
0 3
19 99
7 99
0 37
0 82
0 95
0 88
0 20
0 11
0 35
0 69
0 84
28 99
0 16
0 1
79 48
72 99
29 99
88 99
43 77
97 40
15 99
66 99
0 45
13 37
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
