5
<<<<<<< HEAD
5
7
60
4
93
100
50 99
48 99
8 99
51 99
26 99
0 48
23 99
20 99
2 99
84 68
0 44
0 37
27 68
0 69
0 31
35 68
0 86
70 68
67 68
91 68
34 68
71 68
0 13
0 26
17 68
0 66
0 62
0 96
0 54
0 34
12 73
12 66
14 68
63 72
63 82
63 21
38 68
65 68
53 68
47 68
2 58
83 58
78 58
72 77
36 58
84 58
34 58
88 58
14 58
49 58
28 77
37 77
94 77
82 77
76 77
84 77
21 77
63 33
87 30
29 30
64 30
13 30
14 30
46 30
15 30
3 30
81 2
13 8
63 59
63 8
73 2
78 2
41 2
80 2
8 2
61 2
88 2
63 71
36 2
28 2
10 71
63 85
52 71
67 71
65 71
81 71
25 71
35 71
63 97
11 71
63 90
64 52
63 31
27 71
73 71
63 84
63 50
63 32
23 40
23 44
=======
64
17
57
44
32
100
50 99
48 99
81 2
4 99
33 79
51 99
8 99
26 99
20 99
7 58
68 99
0 48
73 2
40 23
2 99
93 23
0 31
8 23
0 37
0 69
0 86
0 5
0 7
0 13
94 23
0 62
0 66
0 26
63 23
0 96
33 23
54 75
0 34
0 12
54 22
2 80
90 80
52 80
8 80
48 80
87 80
93 80
73 80
1 35
68 35
67 35
71 35
50 35
37 35
54 88
54 38
54 55
3 35
54 34
18 35
86 81
54 9
70 52
71 81
54 45
54 53
54 16
96 98
96 28
46 81
36 81
49 81
15 81
96 18
6 81
96 26
40 81
55 81
37 81
96 50
96 93
3 81
87 69
46 15
46 36
46 22
46 88
46 30
46 98
1 39
1 69
95 69
48 69
33 69
89 69
53 69
36 69
1 16
92 69
97 47
66 47
67 47
68 47
1 10
71 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
