0
<<<<<<< HEAD
95
94 99
50 99
0 15
0 3
29 97
0 98
86 99
0 91
29 20
29 26
69 61
98 84
38 99
98 19
98 78
25 99
89 95
10 81
10 85
52 99
=======
91
0 29
15 55
94 99
0 15
0 3
50 99
0 98
86 99
91 10
23 1
38 99
52 99
25 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
9 38
37 38
6 46
58 46
37 3
53 5
<<<<<<< HEAD
66 77
9 18
65 13
93 83
66 83
21 83
73 20
50 31
23 1
96 71
49 47
23 88
23 34
9 87
23 62
84 75
84 30
84 24
44 4
81 62
67 19
62 27
54 48
97 55
97 94
97 30
73 95
28 27
28 19
28 40
14 30
51 88
51 95
45 75
16 8
45 65
45 76
76 49
35 8
43 42
34 53
42 63
42 58
42 17
19 82
90 53
61 70
61 15
26 4
66 7
21 17
37 56
15 8
37 82
37 65
37 63
58 59
93 11
93 56
48 75
25 68
92 49
56 87
8 11
75 11
63 33
72 68
72 78
7 4
=======
18 3
77 3
83 66
21 66
26 66
9 87
49 1
4 7
72 1
63 33
59 22
26 4
23 62
84 44
23 88
23 34
64 84
13 65
62 81
10 81
62 67
83 93
83 21
20 29
20 73
31 50
71 96
47 49
11 93
11 68
11 8
75 48
98 19
28 19
42 19
37 82
88 82
65 48
97 54
28 27
87 56
57 27
75 87
75 45
84 30
84 24
98 78
37 17
42 17
42 58
98 69
89 95
39 58
68 78
85 25
74 65
87 72
95 73
90 53
56 12
49 92
35 34
86 45
51 40
56 37
70 63
61 15
61 90
61 69
30 97
30 26
14 28
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
