5
<<<<<<< HEAD
40
47
53
82
62
100
0 15
0 97
0 9
0 72
0 95
11 99
33 99
0 22
0 88
0 11
0 8
0 54
0 74
43 49
0 32
0 51
5 83
42 9
0 18
94 99
0 23
0 94
0 5
49 99
0 13
0 49
0 29
83 43
27 99
83 46
83 97
83 68
83 70
83 23
83 2
83 85
83 29
83 67
83 6
67 99
83 28
83 91
83 26
51 99
83 25
83 58
48 99
83 89
9 99
84 99
83 96
1 99
28 99
83 54
83 14
36 99
71 99
58 99
83 75
83 51
83 24
54 99
90 33
83 72
90 34
90 85
90 31
90 36
90 2
90 16
90 3
90 78
25 99
90 19
56 99
90 21
86 99
8 99
17 99
37 99
95 99
21 99
89 99
75 99
34 99
16 99
87 99
92 99
44 99
28 55
78 55
5 55
89 55
26 55
19 55
60 55
7 55
64 55
15 55
91 55
=======
26
39
19
40
31
100
33 99
0 15
11 99
0 9
0 97
56 27
49 99
42 9
0 95
0 22
0 72
0 88
27 99
62 99
48 99
0 11
74 69
67 99
0 8
0 54
0 51
0 74
0 32
18 4
94 99
0 5
0 23
9 99
0 18
0 94
0 13
0 29
0 49
83 43
84 99
28 99
1 99
83 46
36 99
83 97
51 99
83 5
58 99
71 99
54 99
83 68
25 99
83 23
83 47
12 86
83 70
83 6
83 2
83 29
83 85
83 67
83 91
83 28
56 99
83 25
83 89
83 14
8 99
83 96
53 99
45 86
17 99
83 51
83 24
83 54
83 58
86 99
83 75
83 90
72 88
72 43
72 33
95 99
72 24
37 99
72 45
72 29
72 86
21 99
89 99
72 4
47 99
75 99
87 99
34 99
16 99
44 99
92 99
28 55
78 55
89 55
72 27
5 55
72 53
72 98
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
