5
<<<<<<< HEAD
71
64
21
83
59
100
7 96
85 47
0 49
0 66
0 62
0 85
0 45
0 25
57 96
0 86
0 50
0 57
0 95
0 13
0 70
0 82
89 96
0 14
0 48
0 60
0 28
54 96
66 96
0 73
27 96
47 96
14 96
49 96
93 7
11 16
29 96
34 96
33 96
50 96
45 96
77 96
0 53
41 96
63 96
8 96
70 96
20 96
0 32
0 69
60 96
0 93
69 96
32 96
0 92
0 75
0 26
0 12
88 96
0 54
0 24
0 2
0 22
0 11
0 5
0 35
53 96
0 81
19 96
=======
37
80
58
85
76
100
49 67
49 23
7 96
49 96
0 66
0 62
89 96
0 49
0 25
0 45
57 96
54 96
66 96
0 86
0 50
0 64
47 96
0 57
14 96
0 95
27 96
34 96
29 96
33 96
45 96
50 96
77 96
41 96
0 70
63 96
0 82
8 96
0 13
0 28
60 96
20 96
70 96
0 53
0 60
0 48
0 73
32 96
69 96
11 16
0 93
0 14
69 53
92 64
0 75
69 71
0 32
0 26
0 92
12 96
0 54
88 96
19 96
95 60
0 69
0 24
0 22
5 52
0 11
0 2
0 12
0 35
0 5
53 96
0 81
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 8
0 20
0 44
0 79
52 60
0 7
0 55
<<<<<<< HEAD
0 16
0 63
0 17
80 35
0 87
0 36
0 52
0 18
0 96
42 96
0 80
0 37
0 38
0 19
0 42
0 61
0 9
0 90
0 77
0 41
0 84
0 76
0 3
0 56
0 72
0 1
28 96
0 39
0 10
0 27
=======
16 96
0 63
0 17
87 96
42 96
0 52
64 96
94 60
28 96
0 96
23 96
79 83
38 96
0 36
35 96
83 96
0 18
0 16
0 87
21 96
9 96
42 7
18 75
61 4
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
