0
<<<<<<< HEAD
71
=======
74
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
2 74
9 74
4 72
2 73
3 71
6 70
1 69
67 68
0 1
0 8
0 6
0 2
48 49
36 17
35 2
36 37
46 31
35 34
<<<<<<< HEAD
=======
7 9
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
45 23
44 55
59 58
43 60
44 21
19 18
43 19
42 41
26 2
26 27
24 3
22 6
21 3
21 20
1 9
18 17
18 53
18 39
18 56
37 38
28 5
28 4
51 12
28 29
<<<<<<< HEAD
50 51
3 4
3 16
66 65
10 9
6 7
63 7
63 64
31 7
32 8
33 9
8 9
65 9
3 1
3 11
3 2
40 1
41 15
6 4
5 1
5 4
17 15
16 15
58 10
54 14
11 1
11 12
2 1
14 1
=======
66 65
50 51
10 9
7 8
63 64
7 31
32 8
33 9
8 9
3 1
3 16
3 11
3 4
3 2
40 1
41 15
63 7
6 4
5 1
5 4
14 1
17 15
16 15
10 1
2 1
58 10
52 11
12 11
14 15
14 2
12 2
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
