5
<<<<<<< HEAD
51
24
79
55
4
100
0 10
0 74
0 45
0 14
0 20
0 36
0 29
0 89
0 50
0 97
25 99
0 62
0 77
53 99
0 68
0 91
78 99
0 52
0 96
0 59
0 9
23 99
0 44
81 75
49 99
19 99
72 99
13 15
0 71
38 3
0 66
59 99
60 42
40 99
70 99
15 99
76 99
42 99
0 38
0 13
7 99
21 99
0 81
0 46
0 33
48 99
28 99
0 86
33 99
91 99
2 99
0 3
=======
8
56
90
34
18
100
95 55
25 99
24 99
53 99
78 99
4 99
0 14
55 99
0 74
0 10
0 45
0 20
0 29
0 36
49 99
23 99
72 99
5 11
0 97
0 89
0 50
77 14
0 62
59 99
14 19
70 99
0 77
40 99
65 25
0 91
19 99
0 96
0 68
0 52
0 59
15 99
25 76
42 99
48 99
7 99
76 99
0 71
0 9
21 99
28 99
33 99
2 99
91 99
0 44
38 3
0 66
0 13
0 81
46 62
0 38
0 3
0 86
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
87 99
50 99
41 99
0 15
<<<<<<< HEAD
65 99
0 84
0 12
34 99
0 6
91 88
0 60
11 99
82 99
88 99
20 99
54 99
0 72
0 65
58 99
0 34
63 99
71 99
67 99
16 99
22 99
77 99
0 30
0 87
0 47
18 99
0 23
27 99
37 99
8 99
0 63
85 99
0 56
90 99
29 99
63 56
0 41
61 56
70 56
0 26
0 67
54 56
37 56
62 56
=======
0 84
25 74
65 99
82 99
88 99
11 99
20 99
54 99
71 99
0 46
6 67
0 12
72 22
52 63
58 99
16 99
0 60
0 72
63 99
15 67
22 99
77 99
67 99
0 30
0 33
27 99
85 99
0 6
0 47
37 99
0 65
0 87
0 23
24 29
0 41
0 26
96 29
81 29
0 51
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
