5
<<<<<<< HEAD
97
27
55
3
33
100
0 62
17 99
0 14
71 99
44 99
80 99
76 99
0 64
21 99
6 99
30 99
0 2
4 99
79 99
0 22
0 48
0 16
89 51
34 99
64 99
51 99
42 99
57 23
43 23
61 23
0 23
81 23
68 23
79 23
0 80
28 23
0 18
93 23
0 6
85 23
34 23
0 57
16 23
34 5
35 4
0 89
16 5
4 5
0 95
53 5
0 88
0 93
81 5
0 1
0 25
0 91
19 5
0 81
15 5
35 5
79 5
2 38
4 14
4 34
4 87
4 53
4 9
98 38
4 54
88 38
4 29
4 67
4 63
=======
19
64
39
37
67
100
62 71
0 14
17 99
44 99
71 99
0 62
80 99
76 99
21 99
0 6
30 99
0 2
6 99
4 99
0 48
0 22
0 16
0 89
0 18
0 80
0 57
93 90
0 95
0 1
0 93
0 88
0 23
0 91
51 99
79 99
34 99
0 81
0 25
4 35
42 99
43 23
57 23
61 23
81 23
68 23
79 23
4 34
4 5
4 87
4 14
4 53
4 9
4 54
85 23
28 23
34 23
4 29
93 23
27 23
16 23
4 63
34 5
53 5
16 5
15 5
35 5
79 5
81 5
2 38
88 38
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
4 75
4 86
4 22
4 52
4 74
<<<<<<< HEAD
4 37
4 2
11 38
4 62
72 38
42 74
17 38
82 38
42 60
42 98
42 6
42 11
31 38
74 38
84 38
42 63
93 38
86 38
44 38
42 75
76 38
42 88
86 53
34 16
62 53
16 53
10 18
=======
4 2
4 42
62 43
62 88
98 38
17 38
82 38
11 38
62 24
72 38
31 38
84 38
33 38
62 53
62 85
62 66
74 38
62 56
93 38
86 38
44 38
53 38
65 76
62 82
62 94
62 68
62 84
92 76
45 76
24 3
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
