5
<<<<<<< HEAD
34
83
17
75
85
100
0 77
22 99
25 99
15 99
77 99
76 91
74 99
=======
72
19
88
64
13
100
0 77
0 22
25 99
15 99
22 99
59 70
77 99
76 91
74 99
0 30
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
18 99
91 99
7 99
95 99
96 99
21 99
<<<<<<< HEAD
20 99
73 99
13 99
28 99
31 99
71 99
0 6
5 99
0 98
76 99
6 1
0 25
3 16
67 99
68 66
19 3
0 30
10 99
16 99
1 99
0 22
0 68
0 20
0 81
0 19
0 10
90 99
0 8
2 99
87 99
0 80
94 99
0 3
0 90
0 70
0 28
0 71
0 69
78 66
79 99
93 99
23 99
88 99
66 99
84 99
79 12
6 99
12 99
72 99
30 99
89 99
0 94
8 99
0 7
65 99
0 2
0 23
0 78
0 84
9 99
0 86
0 14
0 97
0 9
80 99
82 99
24 99
0 11
0 29
92 99
86 99
27 99
0 73
19 99
0 74
97 99
78 99
0 87
26 99
64 33
32 99
0 4
33 99
82 96
0 67
0 27
0 91
=======
0 20
73 99
0 6
0 68
0 71
31 99
28 99
0 98
5 99
20 99
0 25
0 81
0 10
0 8
71 99
76 99
0 3
0 80
0 70
1 99
0 90
0 69
0 28
0 94
16 99
3 10
67 99
2 99
10 99
66 99
87 99
79 99
90 99
94 99
0 23
93 99
2 32
0 7
6 99
0 85
0 2
84 99
0 78
14 83
23 99
0 84
79 12
83 99
0 86
12 99
0 14
0 97
30 99
0 9
89 99
0 74
67 82
8 99
65 99
0 11
0 73
87 3
0 29
0 4
0 87
24 99
0 67
9 99
0 83
0 34
82 99
80 99
0 27
0 75
86 99
0 79
92 99
0 91
0 21
0 33
15 33
0 15
27 99
78 99
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
