5
<<<<<<< HEAD
87
72
25
80
8
100
10 96
0 94
30 96
92 96
83 96
0 49
0 73
=======
58
72
12
87
27
100
25 10
0 94
0 73
10 96
0 25
92 96
30 96
83 96
0 49
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 59
0 89
45 96
0 36
0 55
0 43
0 5
0 42
<<<<<<< HEAD
41 17
0 6
74 61
57 62
0 16
0 38
0 41
0 62
0 24
0 74
0 91
18 40
81 96
62 96
0 85
77 96
61 96
59 96
29 76
0 96
0 57
0 71
0 70
76 96
0 66
53 96
18 37
40 96
0 47
78 96
69 96
54 96
67 96
61 31
0 29
18 96
0 39
0 4
0 52
3 96
0 45
0 86
0 18
0 79
31 96
0 90
21 96
89 96
0 82
0 68
47 96
0 76
=======
0 41
81 96
74 61
62 96
0 6
59 96
0 38
18 40
61 96
77 96
0 16
76 96
85 53
0 96
40 96
53 96
0 91
69 96
67 96
55 54
0 74
0 8
78 96
3 96
0 47
0 85
0 24
61 31
0 71
47 96
52 54
0 57
0 66
0 18
0 29
0 70
0 39
89 96
4 34
1 31
0 45
0 62
0 86
0 4
0 90
0 79
21 96
0 52
54 96
80 86
0 76
0 82
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
71 96
34 96
0 21
50 96
<<<<<<< HEAD
0 26
0 35
=======
0 80
0 26
0 68
31 96
0 35
18 96
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
43 96
0 78
64 96
0 37
<<<<<<< HEAD
0 10
0 1
=======
0 1
0 10
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 50
0 77
0 63
46 17
0 53
0 44
<<<<<<< HEAD
0 27
=======
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 46
0 75
95 96
0 92
<<<<<<< HEAD
0 58
0 12
0 95
86 96
32 96
17 96
51 96
75 96
33 96
0 30
=======
17 96
95 86
74 25
86 96
30 92
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
