0
<<<<<<< HEAD
42
11 52
15 6
0 2
0 1
0 15
0 37
8 9
23 6
8 17
9 6
3 12
2 3
1 4
25 6
38 6
3 18
12 18
2 19
2 23
2 1
2 17
25 34
20 30
32 31
43 42
40 14
29 24
26 9
26 43
48 28
1 19
39 17
10 16
11 9
23 22
3 7
5 7
17 7
50 7
24 22
12 14
19 17
=======
47
0 2
2 8
0 1
0 15
0 37
11 52
8 9
15 6
23 6
19 21
9 6
3 12
25 6
18 6
17 14
17 7
17 19
22 14
12 14
47 40
17 2
3 2
1 2
19 2
22 23
11 23
17 4
3 4
5 4
17 39
20 4
3 19
1 4
26 1
42 43
10 43
7 5
7 3
22 24
30 20
32 31
34 25
12 16
28 48
9 26
16 24
10 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
