5
<<<<<<< HEAD
82
73
29
86
11
=======
67
34
35
90
59
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
0 43
0 19
0 80
<<<<<<< HEAD
63 99
68 99
17 99
0 21
3 99
0 31
34 99
6 99
0 7
0 63
0 57
0 13
2 99
12 99
0 89
0 36
0 60
0 5
46 99
0 40
0 88
97 99
0 59
10 99
58 99
0 33
0 62
0 68
52 99
93 99
56 99
0 61
0 94
43 99
0 45
25 95
0 51
0 54
0 70
72 99
0 10
0 46
0 3
0 41
0 81
96 99
0 65
0 28
0 72
95 99
64 99
0 6
0 58
23 99
=======
0 31
63 99
0 21
68 99
17 99
7 62
63 71
57 16
6 99
3 99
11 99
84 12
61 97
2 99
0 63
93 99
0 7
0 57
0 89
0 13
0 36
25 12
46 99
0 5
40 38
0 60
29 56
0 40
27 89
0 33
0 88
0 68
52 99
10 99
97 99
0 62
0 61
58 99
0 94
43 99
0 45
0 70
0 51
0 54
0 10
0 46
12 99
0 3
72 99
95 99
0 41
0 81
0 65
0 28
0 86
0 72
0 73
0 6
64 99
56 99
96 99
0 58
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 55
0 17
0 85
42 99
0 1
0 93
<<<<<<< HEAD
0 83
0 39
92 99
69 99
0 42
0 30
13 99
54 99
36 99
0 99
0 75
31 99
5 99
0 56
15 99
0 27
0 97
71 99
=======
69 99
23 99
92 99
0 39
0 42
0 83
0 30
13 99
54 99
0 99
0 75
36 99
98 75
31 99
5 99
0 47
0 27
0 97
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
41 99
80 99
0 98
37 99
<<<<<<< HEAD
0 47
0 67
40 18
28 99
0 12
14 99
98 99
59 99
90 99
22 99
0 34
8 99
18 99
4 99
7 99
=======
15 99
71 99
0 56
0 25
14 99
0 53
0 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
