5
<<<<<<< HEAD
98
56
58
64
88
100
0 89
81 26
0 93
0 17
38 99
0 81
0 66
87 93
87 38
30 15
44 99
26 99
2 85
35 99
30 7
30 8
55 26
46 89
46 74
17 10
38 3
96 99
38 21
38 70
59 72
47 83
47 57
73 99
97 99
80 99
10 66
78 66
65 66
51 82
51 75
37 91
51 94
51 67
82 52
23 52
18 52
51 96
51 11
40 63
20 12
62 53
20 44
68 53
37 35
20 90
20 27
84 11
31 22
90 39
89 39
95 71
3 71
62 70
83 70
75 43
75 23
4 95
75 13
62 78
36 80
19 4
62 72
19 94
18 13
18 60
28 21
62 96
62 83
86 32
93 14
93 25
54 13
32 50
73 90
60 16
97 72
23 44
23 97
25 57
25 89
24 77
24 50
37 13
4 72
41 5
89 48
89 14
89 4
89 77
49 33
11 72
9 72
67 72
69 72
81 48
=======
85
33
89
4
51
100
81 26
44 99
38 99
0 93
0 17
0 66
0 81
87 38
87 30
93 25
35 99
93 14
93 86
73 99
54 13
32 73
32 50
96 99
97 99
83 47
62 72
15 99
80 99
47 26
46 55
8 30
15 30
62 53
70 74
83 12
61 7
58 7
9 7
88 31
69 31
76 31
39 22
62 28
68 53
37 35
62 96
62 70
62 78
70 27
38 3
38 21
38 56
38 1
82 52
23 52
18 52
47 57
66 91
37 91
49 58
72 69
46 58
68 69
90 43
75 43
98 43
64 76
20 12
56 63
29 63
10 40
72 11
72 80
44 20
72 97
90 20
84 20
72 67
95 78
9 5
9 29
92 81
11 64
66 78
98 36
42 36
75 23
44 23
60 23
25 21
60 18
13 18
94 19
11 84
11 14
16 60
88 19
64 13
34 98
77 24
66 65
41 57
71 39
73 90
67 42
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
