5
<<<<<<< HEAD
47
46
50
2
53
100
0 45
0 89
0 99
45 99
0 62
76 99
0 48
0 35
0 25
0 72
89 99
57 99
80 99
0 21
0 65
0 27
0 61
0 55
0 73
0 94
0 41
44 99
0 54
0 91
15 99
8 99
58 99
59 99
87 99
56 99
73 99
92 20
38 99
5 62
0 67
20 99
69 99
12 99
0 97
81 99
62 99
0 14
0 15
0 92
0 16
7 99
0 70
41 99
0 10
78 99
0 98
48 99
13 99
0 3
6 99
42 99
75 4
67 99
23 68
90 40
0 79
96 99
4 99
90 55
23 33
0 77
40 99
0 90
0 81
84 99
0 23
31 99
49 99
0 71
0 88
65 99
75 3
17 99
30 99
54 99
3 99
10 99
0 80
0 12
52 72
82 99
33 99
0 37
0 38
83 99
0 49
0 57
0 63
0 13
72 99
0 30
0 84
35 99
0 43
94 99
=======
68
83
49
50
67
100
45 99
89 99
0 99
98 57
0 45
0 72
0 48
0 62
76 99
35 21
0 35
0 25
80 99
57 99
45 65
65 8
0 89
98 44
58 99
87 99
59 99
75 40
73 99
44 99
0 21
0 27
52 84
0 61
56 99
8 99
15 99
38 99
0 65
0 41
0 55
0 94
20 99
0 54
5 62
14 69
0 91
0 73
0 97
0 92
0 14
0 81
0 16
10 62
0 15
12 99
0 70
7 99
2 46
41 99
10 20
62 99
79 78
0 2
98 5
0 10
71 13
41 48
0 3
0 98
0 23
0 79
12 62
90 40
0 77
0 47
0 90
60 42
88 96
0 71
81 99
0 88
6 99
69 99
13 99
1 85
0 12
0 37
1 9
42 99
0 80
0 38
48 99
0 30
0 84
51 54
0 57
4 99
0 63
0 13
17 99
94 95
60 84
31 99
0 60
0 59
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
