5
<<<<<<< HEAD
84
81
52
92
85
100
60 69
75 83
37 44
30 38
0 7
32 38
19 25
98 99
93 94
67 76
67 74
65 70
69 68
51 54
53 60
63 67
94 99
91 99
98 96
90 99
91 93
90 93
95 99
89 96
96 99
97 99
89 93
90 97
86 93
71 79
70 78
70 75
10 12
0 5
0 4
0 2
8 15
0 3
0 1
6 11
0 6
9 16
0 8
3 10
9 11
9 10
9 13
9 3
51 59
46 49
45 54
49 56
17 25
9 15
30 37
9 18
32 39
9 14
12 16
17 20
31 39
69 75
53 62
64 72
66 72
56 64
68 75
64 69
71 76
59 63
79 88
46 54
46 47
87 93
97 93
98 93
88 93
82 90
95 93
56 54
94 96
87 96
90 96
97 96
91 96
87 88
88 96
94 95
89 95
98 95
89 97
97 95
86 95
91 95
88 95
87 95
89 90
91 90
87 90
94 90
=======
88
95
84
8
5
100
60 69
25 31
98 99
75 83
7 10
93 94
37 44
30 38
46 47
25 32
67 76
16 24
67 74
72 80
19 25
0 4
38 44
10 12
65 70
7 3
0 2
0 3
6 11
0 7
13 17
0 6
0 1
9 16
3 10
9 11
9 10
9 3
9 13
9 15
94 99
51 54
75 77
71 79
91 99
53 60
64 69
45 54
51 59
17 25
70 78
46 49
53 62
59 63
56 64
92 99
98 96
90 99
93 99
89 96
96 99
90 97
72 78
71 76
63 67
52 59
47 52
89 97
91 97
94 97
30 37
93 97
98 97
82 90
9 18
9 14
9 17
26 32
92 97
91 93
33 42
54 63
82 87
54 62
2 10
31 39
94 96
87 96
90 96
91 96
92 96
90 93
85 89
87 89
89 93
86 93
85 93
33 41
9 12
4 12
4 13
9 6
9 2
9 4
1 10
9 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
