5
<<<<<<< HEAD
46
72
89
74
55
100
=======
39
28
63
88
32
100
0 18
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
18 94
51 94
73 94
49 94
<<<<<<< HEAD
0 32
0 18
0 29
62 94
53 92
0 77
0 84
0 73
0 16
0 43
59 94
93 94
0 38
6 94
34 94
8 94
0 28
4 94
47 94
87 94
0 19
11 94
32 94
66 84
16 84
85 84
69 84
0 86
0 71
0 1
78 84
82 84
11 84
68 84
13 84
28 84
0 23
0 15
0 39
82 83
12 83
49 83
9 8
37 83
41 83
0 82
29 83
5 83
0 58
0 80
0 9
0 91
0 25
6 83
59 83
27 83
0 53
0 17
14 83
54 83
18 83
87 85
20 83
53 83
=======
0 29
73 8
85 12
62 94
0 84
0 77
79 78
6 94
59 94
0 73
0 16
93 94
34 94
0 46
54 71
0 43
0 19
8 94
87 94
4 94
47 94
11 94
66 84
85 84
16 84
69 84
82 84
89 78
11 84
0 38
0 71
0 86
78 84
68 84
13 84
0 1
0 23
0 15
0 82
12 83
0 58
0 80
0 9
37 83
82 83
49 83
41 83
0 25
29 83
59 83
5 83
6 83
27 83
0 53
0 91
14 83
0 89
54 83
0 17
18 83
53 83
20 83
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
38 83
10 83
11 83
5 81
2 81
<<<<<<< HEAD
87 75
80 81
34 81
6 22
56 81
49 81
17 81
87 66
87 86
78 81
73 81
12 81
1 81
87 88
21 81
82 81
53 81
87 28
87 43
23 81
56 31
87 6
87 27
87 77
87 64
30 31
87 5
=======
80 81
34 81
87 85
56 81
17 81
49 81
1 81
12 81
73 81
78 81
21 81
87 6
82 81
53 81
23 81
56 31
87 75
30 31
55 31
87 86
72 31
27 31
74 31
47 31
62 31
87 66
6 31
51 31
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
