0
82
<<<<<<< HEAD
13 88
0 53
30 88
30 29
66 88
25 73
0 8
39 46
75 58
0 41
0 64
6 62
2 83
17 70
27 38
33 86
53 86
5 3
17 3
32 82
67 72
40 51
14 72
61 72
40 21
40 68
75 45
75 10
14 71
14 81
26 81
47 54
47 15
79 11
79 56
79 23
55 54
55 57
55 36
67 71
45 2
13 33
43 84
44 64
24 60
17 63
18 16
1 48
18 34
18 80
19 20
19 16
15 21
80 57
71 60
34 4
77 54
37 48
69 9
20 74
7 28
23 25
52 59
77 56
16 76
61 12
87 12
52 68
32 12
52 63
41 42
68 42
31 78
64 35
20 76
27 22
65 69
78 61
50 7
81 49
2 8
22 37
=======
0 53
13 88
30 88
30 29
20 76
66 88
25 73
83 58
39 46
40 75
0 8
5 75
0 41
31 52
0 64
45 75
6 62
4 10
79 23
39 23
40 68
28 25
40 51
52 59
12 60
71 60
17 24
21 84
21 15
64 44
4 34
84 43
33 13
72 67
71 67
55 67
63 17
63 68
68 42
35 76
31 78
41 1
41 42
20 74
54 11
8 2
11 2
38 70
19 33
19 16
15 80
3 17
16 18
47 54
34 18
47 79
26 14
80 18
53 86
38 86
14 5
32 82
14 72
61 72
81 50
81 49
81 30
34 77
57 28
55 36
55 79
77 56
76 37
28 74
78 61
56 65
69 9
69 22
1 48
32 12
22 37
12 87
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
