5
<<<<<<< HEAD
=======
92
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
80
15
90
45
<<<<<<< HEAD
39
100
81 93
0 54
0 11
0 46
0 48
0 76
89 93
41 93
1 93
0 24
0 93
65 93
0 42
0 43
0 23
35 93
18 93
2 93
0 64
86 93
0 25
4 93
56 93
0 71
51 93
32 93
62 93
53 93
=======
100
81 93
41 93
89 93
54 35
0 11
0 54
1 93
0 46
0 48
0 76
0 24
0 93
65 93
0 43
0 42
0 23
35 93
0 71
0 25
0 64
2 93
18 93
17 86
56 93
4 93
51 93
86 93
32 93
53 93
62 93
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
46 93
0 57
20 93
0 17
<<<<<<< HEAD
57 93
0 83
0 35
70 93
75 93
87 93
26 93
0 8
0 52
0 61
0 22
0 40
92 93
=======
0 61
57 93
0 83
0 35
0 8
75 93
0 52
0 40
0 22
70 93
87 93
26 93
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
43 93
29 93
77 93
67 93
<<<<<<< HEAD
0 70
0 65
0 78
8 93
12 93
41 35
17 93
50 93
56 52
49 52
8 52
57 52
0 36
0 85
2 52
0 41
89 52
14 67
24 52
79 52
16 52
11 52
18 52
14 69
14 19
14 6
14 23
59 52
27 52
=======
70 17
0 65
8 93
12 93
50 93
17 93
0 70
0 78
49 52
56 52
8 52
39 52
57 52
2 52
0 41
89 52
24 52
0 85
11 52
0 36
79 52
16 52
18 52
14 69
59 52
14 6
14 67
27 52
14 23
14 19
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
30 52
75 52
10 52
14 78
62 52
<<<<<<< HEAD
74 52
83 52
14 68
=======
14 68
74 52
83 52
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
14 35
14 85
48 52
14 72
61 52
14 5
70 52
81 52
14 33
<<<<<<< HEAD
92 52
14 28
14 61
20 52
14 34
=======
14 28
14 61
20 52
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
