5
<<<<<<< HEAD
73
85
48
47
95
100
0 57
0 51
0 72
0 11
0 7
0 32
=======
92
70
89
64
32
100
85 99
0 51
0 57
0 72
11 16
0 7
0 11
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 22
45 99
0 4
0 50
98 99
60 99
33 99
0 37
<<<<<<< HEAD
0 14
0 75
0 9
0 46
0 84
0 88
38 99
0 24
0 18
0 19
0 42
0 5
0 13
0 30
0 66
16 99
28 99
0 89
0 98
0 40
0 86
32 99
10 99
0 49
0 67
0 82
0 17
0 41
0 45
6 99
56 99
0 52
0 60
65 99
50 99
0 80
0 21
0 77
0 96
0 6
0 61
34 77
34 37
34 29
44 99
34 26
34 56
34 64
34 62
57 99
3 99
34 99
34 72
34 84
34 35
81 99
34 97
86 99
72 99
34 23
34 55
34 88
34 20
34 8
5 99
46 99
34 53
34 16
76 99
39 99
34 83
34 92
27 99
29 99
34 6
34 75
34 44
34 4
34 22
34 41
34 74
40 99
52 99
34 82
34 98
34 31
=======
0 95
0 14
28 99
30 38
38 99
0 84
0 46
0 75
16 99
0 42
0 88
65 99
18 44
0 5
0 24
0 9
0 13
0 30
0 19
0 66
0 85
0 98
0 18
0 40
0 86
10 99
56 99
3 99
0 67
0 82
0 41
0 49
6 99
0 17
0 52
0 60
50 99
44 99
57 99
0 47
81 99
96 86
95 99
73 99
0 80
0 61
86 99
0 45
0 21
0 6
0 77
0 34
96 30
96 41
96 50
96 49
29 99
96 10
96 15
39 99
96 9
96 77
96 88
96 87
96 93
5 99
46 99
72 99
27 99
76 99
96 74
52 99
84 99
96 4
11 99
40 99
71 99
66 99
8 99
96 14
96 29
96 55
37 99
96 90
97 83
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
