5
<<<<<<< HEAD
16
24
64
34
81
100
27 99
20 99
=======
81
5
50
19
11
100
27 99
0 20
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 1
35 99
0 25
36 99
<<<<<<< HEAD
45 99
33 99
51 99
15 99
32 99
0 75
29 99
10 99
0 20
77 99
25 99
98 99
79 99
0 39
0 26
46 99
7 99
50 99
92 99
39 99
0 36
0 49
73 99
0 72
0 23
0 51
0 99
0 85
57 99
0 15
28 99
71 99
47 99
42 99
=======
56 45
20 99
13 45
51 99
0 75
15 99
33 99
45 99
0 26
0 39
29 99
25 99
0 36
0 49
0 51
0 72
0 23
77 99
64 99
32 99
10 99
0 85
0 79
98 99
0 92
0 15
22 90
46 99
79 99
7 99
0 12
39 99
92 99
0 99
29 57
0 63
0 71
24 99
0 29
0 61
46 28
73 99
57 99
47 99
0 59
16 48
0 68
0 44
41 40
9 51
42 99
0 41
0 65
71 99
0 9
0 69
28 99
0 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
40 99
22 99
21 99
38 99
<<<<<<< HEAD
0 65
61 99
12 77
56 99
54 99
0 29
97 99
0 92
65 99
6 99
22 90
89 99
26 99
76 99
62 99
0 12
0 79
88 99
93 99
74 99
63 55
96 99
91 99
83 99
58 55
0 63
23 99
30 99
59 31
70 99
0 61
0 68
0 71
0 59
0 44
0 41
0 9
0 69
0 11
0 17
0 86
55 99
52 99
76 18
3 99
0 62
0 48
7 46
0 43
18 99
0 7
0 76
31 99
0 28
0 27
17 99
=======
43 49
56 99
54 99
61 99
97 99
76 99
7 89
6 99
42 65
1 26
89 99
65 99
0 86
88 99
93 99
48 42
0 7
74 99
0 17
0 43
62 99
26 99
0 76
0 48
96 99
0 24
0 27
0 28
0 34
80 83
55 99
46 7
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
