5
<<<<<<< HEAD
72
26
13
60
57
100
0 50
0 14
0 31
0 41
0 70
0 68
0 46
0 4
0 5
55 99
18 77
0 45
0 63
0 48
49 99
0 87
0 7
0 56
44 99
0 85
0 39
0 73
0 97
75 99
0 19
0 80
0 6
0 79
0 9
2 11
0 54
35 99
14 99
0 59
0 84
0 22
0 33
0 92
43 28
43 25
43 64
11 99
7 99
4 99
86 99
=======
38
75
47
13
40
100
56 26
55 99
0 14
0 50
0 60
0 26
0 31
0 41
44 99
0 68
14 99
0 70
0 5
0 4
0 46
18 77
63 11
0 45
48 23
49 99
11 99
0 87
0 7
0 63
0 48
0 85
35 99
56 24
4 99
7 99
86 99
0 39
0 73
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
94 99
93 99
80 99
77 99
<<<<<<< HEAD
70 99
9 99
42 99
87 99
88 99
92 99
74 99
78 99
64 99
31 99
43 15
43 33
43 88
43 6
45 99
43 40
59 99
43 21
43 47
38 99
43 69
43 95
43 45
43 55
43 24
43 41
43 86
43 12
10 99
43 92
43 39
32 99
67 99
30 99
37 99
43 14
12 99
69 97
43 1
43 4
43 38
43 56
43 79
43 27
43 76
43 94
9 97
40 97
43 8
43 18
83 97
=======
9 99
70 99
0 19
87 99
42 99
88 99
92 99
78 99
0 97
0 80
74 99
64 99
0 6
79 32
0 56
59 99
0 79
0 9
85 10
59 45
0 84
31 99
0 54
59 23
67 99
43 28
84 32
33 5
0 59
10 99
45 99
37 99
32 99
30 99
24 60
12 99
97 99
9 60
5 60
16 60
91 60
61 60
25 60
46 60
20 60
49 60
0 22
42 60
37 60
90 60
19 60
44 60
10 60
32 60
0 33
0 92
0 43
72 30
72 86
72 4
72 65
72 61
72 94
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
