5
<<<<<<< HEAD
80
73
92
35
59
100
60 99
48 99
61 78
23 99
0 19
0 58
79 99
49 99
0 69
=======
5
69
87
25
43
100
60 99
74 48
48 99
61 78
23 99
92 37
0 19
0 58
79 99
0 92
0 88
49 99
98 70
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
78 99
20 99
77 99
58 99
76 99
15 99
90 99
6 99
<<<<<<< HEAD
87 99
83 99
0 2
0 98
84 99
0 99
52 99
66 99
50 99
82 99
25 99
0 61
0 88
30 99
0 7
53 85
3 99
97 99
0 18
12 74
0 93
0 15
0 1
0 12
0 22
67 99
0 62
85 99
0 23
0 20
=======
83 99
2 52
84 99
52 99
92 99
0 99
66 99
50 99
82 99
30 99
85 99
3 99
97 99
0 2
94 99
12 74
67 99
0 61
18 88
0 7
72 99
89 99
0 98
56 99
0 18
15 62
0 93
1 93
0 12
0 15
0 22
0 1
62 29
0 20
0 23
0 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
0 67
0 47
0 63
0 30
0 71
<<<<<<< HEAD
0 34
0 84
94 99
0 57
0 39
0 38
0 9
0 26
0 95
0 6
0 31
0 72
74 99
72 99
0 33
0 37
0 14
0 25
0 27
0 5
0 4
0 75
0 94
44 87
44 43
44 47
44 81
44 9
44 26
44 98
44 68
56 99
44 58
44 93
44 86
44 71
44 31
29 99
44 48
44 88
44 19
89 99
44 95
44 76
44 62
8 99
65 87
44 36
=======
59 99
0 84
0 34
0 38
0 39
0 9
29 99
0 57
0 26
0 31
0 6
0 95
74 99
0 72
47 88
80 99
54 99
0 37
51 31
88 99
37 45
0 14
31 99
8 99
45 99
75 99
0 33
0 44
93 99
0 4
98 99
0 94
0 75
27 97
65 99
71 99
37 99
57 24
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
