5
<<<<<<< HEAD
74
44
72
96
1
100
0 23
84 98
59 98
0 4
14 98
18 98
71 98
0 61
60 98
21 98
0 91
7 77
53 23
0 22
26 29
0 6
92 98
0 60
49 91
0 26
4 98
0 21
0 25
23 98
90 98
17 98
7 98
5 98
0 48
43 95
14 91
0 58
71 97
65 98
6 98
20 98
18 55
28 98
0 41
0 75
46 98
0 49
43 55
63 60
0 56
0 89
0 17
9 98
4 27
7 52
79 98
5 38
42 62
0 33
0 3
0 43
85 98
22 98
0 79
15 98
35 98
95 98
10 98
0 30
42 40
0 38
0 7
68 98
77 98
0 81
50 98
0 82
83 98
59 48
0 76
30 27
0 54
61 98
91 98
0 18
27 98
0 53
0 94
8 98
0 70
0 59
12 38
0 29
0 42
87 98
0 84
76 98
0 14
0 34
78 75
48 98
28 30
0 40
78 98
87 94
=======
78
44
6
28
69
100
23 98
0 84
59 98
0 4
72 98
0 61
18 98
0 71
0 60
0 21
0 91
7 77
0 22
29 98
92 98
27 4
14 98
91 98
96 98
9 98
84 98
4 98
90 98
0 17
0 23
0 7
5 98
0 48
25 85
63 60
18 17
0 75
95 98
0 58
42 72
0 3
94 50
70 65
0 43
18 55
0 49
12 38
97 71
56 98
0 89
65 98
0 79
76 72
5 38
15 98
0 33
85 98
10 98
0 35
0 76
72 7
0 26
0 30
38 98
23 27
32 10
92 13
0 68
77 98
0 81
60 98
42 62
0 59
0 82
50 98
83 98
96 33
23 87
74 98
68 98
21 98
0 25
30 27
42 40
54 98
61 98
74 71
97 81
1 7
87 98
8 98
48 98
27 98
0 18
46 98
0 53
0 42
0 94
54 82
93 98
62 52
0 34
96 35
13 46
70 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
