5
<<<<<<< HEAD
7
20
76
63
25
=======
45
53
34
23
8
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
100
0 51
0 22
0 42
9 96
11 96
0 57
<<<<<<< HEAD
87 51
=======
51 95
39 62
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
62 96
0 13
0 75
95 96
0 92
0 46
<<<<<<< HEAD
28 96
40 96
70 89
0 82
4 96
10 96
0 87
56 96
89 96
15 96
0 14
0 61
0 39
22 96
0 70
74 96
65 96
55 96
0 28
27 96
0 96
64 96
30 96
49 96
67 96
0 10
0 19
0 1
0 62
57 96
0 41
0 74
0 12
0 2
83 96
0 77
0 21
33 96
72 96
66 96
60 96
78 96
84 96
26 96
91 96
0 40
12 96
68 17
14 96
53 96
80 96
17 96
81 96
18 96
69 96
0 36
0 68
5 96
34 96
75 96
0 65
0 53
0 18
37 96
0 50
0 91
0 54
35 96
82 96
36 96
0 31
0 84
47 96
6 96
13 96
79 96
8 96
32 96
0 64
42 96
24 96
2 96
0 60
4 41
48 96
86 96
90 96
=======
0 87
28 96
70 89
0 82
40 96
4 96
10 96
70 56
0 61
0 14
19 56
89 96
15 96
0 39
0 70
22 96
56 96
19 74
65 96
61 55
0 28
27 96
74 96
0 96
0 63
20 96
0 19
64 96
0 1
55 96
49 96
30 96
67 96
0 10
0 76
57 96
0 41
75 72
12 60
0 62
40 83
0 77
0 12
33 96
0 21
0 68
72 96
0 74
60 96
66 96
78 96
83 96
84 96
0 2
91 96
0 40
26 96
14 96
12 96
0 18
80 96
0 50
0 36
17 96
0 65
0 91
0 54
69 96
0 84
5 96
0 31
75 96
37 96
0 64
0 4
0 20
0 83
0 60
81 96
0 58
0 37
0 44
4 41
18 96
82 96
72 35
>>>>>>> c5ecc4e947455971345391f919ae243a8842fc1b
